,Word,Uncertainty,Litigious,Positive,Negative
0,abandon,0,0,0,1
1,abandoned,0,0,0,1
2,abandoning,0,0,0,1
3,abandonment,0,0,0,1
4,abandonments,0,0,0,1
5,abandons,0,0,0,1
6,abdicated,0,0,0,0
7,abdicates,0,0,0,0
8,abdicating,0,0,0,0
9,abdication,0,0,0,0
10,abdications,0,0,0,0
11,aberrant,0,0,0,1
12,aberration,0,0,0,0
13,aberrational,0,0,0,0
14,aberrations,0,0,0,1
15,abetting,0,0,0,0
16,abeyance,0,0,0,0
17,abeyances,0,0,0,0
18,able,0,0,0,0
19,abnormal,0,0,0,1
20,abnormalities,0,0,0,1
21,abnormality,0,0,0,0
22,abnormally,0,0,0,0
23,abolish,0,0,0,0
24,abolished,0,1,0,0
25,abolishes,0,0,0,0
26,abolishing,0,0,0,0
27,abovementioned,0,0,0,0
28,abrogate,0,0,0,0
29,abrogated,0,0,0,0
30,abrogates,0,0,0,0
31,abrogating,0,0,0,0
32,abrogation,0,0,0,0
33,abrogations,0,0,0,0
34,abrupt,0,0,0,1
35,abruptly,0,0,0,1
36,abruptness,0,0,0,0
37,absence,0,0,0,1
38,absences,0,0,0,0
39,absenteeism,0,0,0,1
40,absolve,0,0,0,0
41,absolved,0,0,0,0
42,absolves,0,0,0,0
43,absolving,0,0,0,0
44,abundance,0,0,0,0
45,abundant,0,0,1,0
46,abuse,0,0,0,0
47,abused,0,0,0,1
48,abuses,0,0,0,1
49,abusing,0,0,0,1
50,abusive,0,0,0,1
51,abusively,0,0,0,0
52,abusiveness,0,0,0,0
53,accession,0,0,0,0
54,accessions,0,0,0,0
55,accident,0,0,0,0
56,accidental,0,0,0,1
57,accidentally,0,0,0,1
58,accidents,0,0,0,1
59,acclaimed,0,0,0,0
60,accomplish,0,0,1,0
61,accomplished,0,0,1,0
62,accomplishes,0,0,1,0
63,accomplishing,0,0,0,0
64,accomplishment,0,0,1,0
65,accomplishments,0,0,1,0
66,accusation,0,0,0,0
67,accusations,0,0,0,0
68,accuse,0,0,0,0
69,accused,0,0,0,1
70,accuses,0,0,0,0
71,accusing,0,0,0,0
72,achieve,0,0,1,0
73,achieved,0,0,1,0
74,achievement,0,0,1,0
75,achievements,0,0,0,0
76,achieves,0,0,1,0
77,achieving,0,0,1,0
78,acquiesce,0,0,0,0
79,acquiesced,0,0,0,1
80,acquiesces,0,0,0,0
81,acquiescing,0,0,0,0
82,acquirees,0,0,0,0
83,acquirors,0,0,0,0
84,acquit,0,0,0,0
85,acquits,0,0,0,0
86,acquittal,0,0,0,0
87,acquittals,0,0,0,0
88,acquittance,0,0,0,0
89,acquittances,0,0,0,0
90,acquitted,0,0,0,0
91,acquitting,0,0,0,0
92,addendums,0,1,0,0
93,adequately,0,0,0,0
94,adjourn,0,1,0,0
95,adjourned,0,0,0,0
96,adjourning,0,0,0,0
97,adjournment,0,1,0,0
98,adjournments,0,0,0,0
99,adjourns,0,0,0,0
100,adjudge,0,0,0,0
101,adjudged,0,0,0,0
102,adjudges,0,0,0,0
103,adjudging,0,0,0,0
104,adjudicate,0,1,0,0
105,adjudicated,0,0,0,0
106,adjudicates,0,0,0,0
107,adjudicating,0,1,0,0
108,adjudication,0,1,0,0
109,adjudications,0,0,0,0
110,adjudicative,0,0,0,0
111,adjudicator,0,0,0,0
112,adjudicators,0,0,0,0
113,adjudicatory,0,1,0,0
114,admissibility,0,0,0,0
115,admissible,0,1,0,0
116,admissibly,0,0,0,0
117,admission,0,0,0,0
118,admissions,0,0,0,0
119,adulterate,0,0,0,0
120,adulterated,0,0,0,1
121,adulterating,0,0,0,0
122,adulteration,0,0,0,1
123,adulterations,0,0,0,0
124,advancement,0,0,1,0
125,advancements,0,0,1,0
126,advances,0,0,0,0
127,advancing,0,0,1,0
128,advantage,0,0,1,0
129,advantaged,0,0,0,0
130,advantageous,0,0,1,0
131,advantageously,0,0,0,0
132,advantages,0,0,1,0
133,adversarial,0,0,0,0
134,adversaries,0,0,0,0
135,adversary,0,0,0,0
136,adverse,0,0,0,0
137,adversely,0,0,0,1
138,adversities,0,0,0,1
139,adversity,0,0,0,0
140,affidavit,0,1,0,0
141,affidavits,0,1,0,0
142,affirmance,0,1,0,0
143,affreightment,0,0,0,0
144,aforedescribed,0,0,0,0
145,aforementioned,0,0,0,0
146,aforesaid,0,1,0,0
147,aforestated,0,0,0,0
148,aftermath,0,0,0,1
149,aftermaths,0,0,0,0
150,against,0,0,0,0
151,aggravate,0,0,0,1
152,aggravated,0,0,0,1
153,aggravates,0,0,0,0
154,aggravating,0,0,0,1
155,aggravation,0,0,0,1
156,aggravations,0,0,0,0
157,aggrieved,0,0,0,0
158,alerted,0,0,0,1
159,alerting,0,0,0,1
160,alienate,0,0,0,1
161,alienated,0,0,0,0
162,alienates,0,0,0,0
163,alienating,0,0,0,0
164,alienation,0,0,0,0
165,alienations,0,0,0,0
166,allegation,0,0,0,0
167,allegations,0,0,0,0
168,allege,0,0,0,0
169,alleged,0,0,0,0
170,allegedly,0,0,0,1
171,alleges,0,0,0,0
172,alleging,0,0,0,0
173,alliance,0,0,1,0
174,alliances,0,0,1,0
175,almost,0,0,0,0
176,alteration,0,0,0,0
177,alterations,0,0,0,0
178,ambiguities,0,0,0,0
179,ambiguity,0,0,0,0
180,ambiguous,0,0,0,0
181,amend,0,1,0,0
182,amendable,0,0,0,0
183,amendatory,0,1,0,0
184,amended,0,1,0,0
185,amending,0,0,0,0
186,amendment,0,1,0,0
187,amendments,0,0,0,0
188,amends,0,0,0,0
189,annoy,0,0,0,0
190,annoyance,0,0,0,0
191,annoyances,0,0,0,0
192,annoyed,0,0,0,0
193,annoying,0,0,0,1
194,annoys,0,0,0,0
195,annul,0,0,0,0
196,annulled,0,1,0,0
197,annulling,0,0,0,0
198,annulment,0,1,0,0
199,annulments,0,0,0,0
200,annuls,0,0,0,0
201,anomalies,0,0,0,0
202,anomalous,0,0,0,0
203,anomalously,0,0,0,0
204,anomaly,0,0,0,1
205,antecedent,0,0,0,0
206,antecedents,0,0,0,0
207,anticipate,1,0,0,0
208,anticipated,1,0,0,0
209,anticipates,1,0,0,0
210,anticipating,0,0,0,0
211,anticipation,0,0,0,0
212,anticipations,0,0,0,0
213,anticompetitive,0,0,0,1
214,anticorruption,0,0,0,0
215,antitrust,0,0,0,0
216,anywise,0,0,0,0
217,apparent,0,0,0,0
218,apparently,0,0,0,1
219,appeal,0,0,0,0
220,appealable,0,0,0,0
221,appealed,0,0,0,0
222,appealing,0,0,1,0
223,appeals,0,1,0,0
224,appear,0,0,0,0
225,appeared,0,0,0,0
226,appearing,0,0,0,0
227,appears,1,0,0,0
228,appellant,0,0,0,0
229,appellants,0,1,0,0
230,appellate,0,1,0,0
231,appellees,0,0,0,0
232,appointor,0,0,0,0
233,approximate,1,0,0,0
234,approximated,1,0,0,0
235,approximately,1,0,0,0
236,approximates,1,0,0,0
237,approximating,1,0,0,0
238,approximation,0,0,0,0
239,approximations,1,0,0,0
240,appurtenance,0,0,0,0
241,appurtenances,0,0,0,0
242,appurtenant,0,0,0,0
243,arbitrability,0,0,0,0
244,arbitral,0,0,0,0
245,arbitrarily,0,0,0,0
246,arbitrariness,0,0,0,0
247,arbitrary,0,0,0,0
248,arbitrate,0,1,0,0
249,arbitrated,0,1,0,0
250,arbitrates,0,0,0,0
251,arbitrating,0,1,0,0
252,arbitration,0,1,0,0
253,arbitrational,0,0,0,0
254,arbitrations,0,1,0,0
255,arbitrative,0,0,0,0
256,arbitrator,0,1,0,0
257,arbitrators,0,1,0,0
258,argue,0,0,0,1
259,argued,0,0,0,0
260,arguing,0,0,0,0
261,argument,0,0,0,0
262,argumentative,0,0,0,0
263,arguments,0,0,0,0
264,arrearage,0,0,0,0
265,arrearages,0,0,0,0
266,arrears,0,0,0,0
267,arrest,0,0,0,1
268,arrested,0,0,0,1
269,arrests,0,0,0,0
270,artificially,0,0,0,1
271,ascendancy,0,0,0,0
272,ascendant,0,0,0,0
273,ascendants,0,0,0,0
274,assault,0,0,0,0
275,assaulted,0,0,0,0
276,assaulting,0,0,0,0
277,assaults,0,0,0,1
278,assertable,0,0,0,0
279,assertions,0,0,0,0
280,assignation,0,0,0,0
281,assignations,0,0,0,0
282,assumable,0,0,0,0
283,assume,1,0,0,0
284,assumed,1,0,0,0
285,assumes,1,0,0,0
286,assuming,1,0,0,0
287,assumption,1,0,0,0
288,assumptions,1,0,0,0
289,assure,0,0,0,0
290,assured,0,0,0,0
291,assures,0,0,1,0
292,assuring,0,0,0,0
293,attain,0,0,1,0
294,attained,0,0,1,0
295,attaining,0,0,1,0
296,attainment,0,0,0,0
297,attainments,0,0,0,0
298,attains,0,0,1,0
299,attest,0,0,0,0
300,attestation,0,0,0,0
301,attestations,0,0,0,0
302,attested,0,0,0,0
303,attesting,0,1,0,0
304,attorn,0,0,0,0
305,attorney,0,0,0,0
306,attorneys,0,0,0,0
307,attornment,0,0,0,0
308,attorns,0,0,0,0
309,attractive,0,0,1,0
310,attractiveness,0,0,0,0
311,attrition,0,0,0,1
312,aversely,0,0,0,1
313,backdating,0,0,0,1
314,bad,0,0,0,0
315,bail,0,0,0,0
316,bailed,0,0,0,0
317,bailee,0,0,0,0
318,bailees,0,0,0,0
319,bailiff,0,0,0,0
320,bailiffs,0,0,0,0
321,bailment,0,0,0,0
322,bailout,0,0,0,1
323,balk,0,0,0,0
324,balked,0,0,0,0
325,bankrupt,0,0,0,1
326,bankruptcies,0,0,0,1
327,bankruptcy,0,1,0,0
328,bankrupted,0,0,0,0
329,bankrupting,0,0,0,0
330,bankrupts,0,0,0,0
331,bans,0,0,0,1
332,barred,0,0,0,1
333,barrier,0,0,0,0
334,barriers,0,0,0,0
335,beautiful,0,0,1,0
336,beautifully,0,0,0,0
337,believe,1,0,0,0
338,believed,1,0,0,0
339,believes,1,0,0,0
340,believing,0,0,0,0
341,beneficial,0,0,0,0
342,beneficially,0,0,0,0
343,beneficiated,0,0,0,0
344,beneficiation,0,0,0,0
345,benefit,0,0,0,0
346,benefited,0,0,1,0
347,benefiting,0,0,1,0
348,benefitted,0,0,1,0
349,benefitting,0,0,1,0
350,best,0,0,1,0
351,better,0,0,1,0
352,bolstered,0,0,1,0
353,bolstering,0,0,0,0
354,bolsters,0,0,0,0
355,bona,0,0,0,0
356,bonafide,0,0,0,0
357,boom,0,0,0,0
358,booming,0,0,1,0
359,boost,0,0,1,0
360,boosted,0,0,1,0
361,bottleneck,0,0,0,1
362,bottlenecks,0,0,0,1
363,boycott,0,0,0,1
364,boycotted,0,0,0,0
365,boycotting,0,0,0,0
366,boycotts,0,0,0,1
367,breach,0,0,0,1
368,breached,0,0,0,1
369,breaches,0,0,0,1
370,breaching,0,0,0,0
371,break,0,0,0,1
372,breakage,0,0,0,0
373,breakages,0,0,0,0
374,breakdown,0,0,0,1
375,breakdowns,0,0,0,1
376,breaking,0,0,0,0
377,breaks,0,0,0,1
378,breakthrough,0,0,1,0
379,breakthroughs,0,0,1,0
380,bribe,0,0,0,1
381,bribed,0,0,0,0
382,briberies,0,0,0,0
383,bribery,0,0,0,0
384,bribes,0,0,0,1
385,bribing,0,0,0,1
386,bridge,0,0,0,0
387,brilliant,0,0,1,0
388,broken,0,0,0,0
389,burden,0,0,0,0
390,burdened,0,0,0,0
391,burdening,0,0,0,1
392,burdens,0,0,0,0
393,burdensome,0,0,0,1
394,burned,0,0,0,0
395,calamities,0,0,0,1
396,calamitous,0,0,0,0
397,calamity,0,0,0,1
398,cancel,0,0,0,1
399,canceled,0,0,0,1
400,canceling,0,0,0,1
401,cancellation,0,0,0,1
402,cancellations,0,0,0,1
403,cancelled,0,0,0,1
404,cancelling,0,0,0,1
405,cancels,0,0,0,1
406,careless,0,0,0,0
407,carelessly,0,0,0,0
408,carelessness,0,0,0,0
409,catastrophe,0,0,0,0
410,catastrophes,0,0,0,0
411,catastrophic,0,0,0,1
412,catastrophically,0,0,0,0
413,caution,0,0,0,0
414,cautionary,0,0,0,0
415,cautioned,0,0,0,0
416,cautioning,0,0,0,1
417,cautions,0,0,0,0
418,cautious,0,0,0,0
419,cautiously,0,0,0,0
420,cautiousness,0,0,0,1
421,cease,0,0,0,1
422,ceased,0,0,0,0
423,ceases,0,0,0,1
424,ceasing,0,0,0,1
425,cedant,0,1,0,0
426,cedants,0,1,0,0
427,censure,0,0,0,0
428,censured,0,0,0,0
429,censures,0,0,0,0
430,censuring,0,0,0,0
431,certiorari,0,0,0,0
432,cession,0,1,0,0
433,challenge,0,0,0,1
434,challenged,0,0,0,1
435,challenges,0,0,0,0
436,challenging,0,0,0,0
437,chargeoffs,0,0,0,0
438,charitable,0,0,0,0
439,chattel,0,0,0,0
440,chattels,0,0,0,0
441,choate,0,0,0,0
442,circumvent,0,0,0,1
443,circumvented,0,0,0,0
444,circumventing,0,0,0,1
445,circumvention,0,0,0,1
446,circumventions,0,0,0,0
447,circumvents,0,0,0,1
448,claim,0,0,0,0
449,claimable,0,0,0,0
450,claimant,0,0,0,0
451,claimants,0,1,0,0
452,claimholder,0,0,0,0
453,claiming,0,0,0,0
454,claims,0,0,0,0
455,clarification,0,0,0,0
456,clarifications,0,0,0,0
457,clawback,0,0,0,0
458,clawbacks,0,0,0,0
459,closed,0,0,0,0
460,closeout,0,0,0,0
461,closeouts,0,0,0,0
462,closing,0,0,0,0
463,closings,0,0,0,0
464,closure,0,0,0,1
465,closures,0,0,0,1
466,codefendant,0,0,0,0
467,codefendants,0,1,0,0
468,codicil,0,0,0,0
469,codicils,0,0,0,0
470,codification,0,0,0,0
471,codifications,0,0,0,0
472,codified,0,0,0,0
473,codifies,0,0,0,0
474,codify,0,0,0,0
475,codifying,0,0,1,0
476,coerce,0,0,0,1
477,coerced,0,0,0,0
478,coerces,0,0,0,0
479,coercing,0,0,0,0
480,coercion,0,0,0,1
481,coercive,0,0,0,0
482,collaborate,0,0,1,0
483,collaborated,0,0,1,0
484,collaborates,0,0,1,0
485,collaborating,0,0,1,0
486,collaboration,0,0,1,0
487,collaborations,0,0,1,0
488,collaborative,0,0,1,0
489,collaborator,0,0,0,0
490,collaborators,0,0,1,0
491,collapse,0,0,0,1
492,collapsed,0,0,0,1
493,collapses,0,0,0,1
494,collapsing,0,0,0,1
495,collision,0,0,0,0
496,collisions,0,0,0,1
497,collude,0,0,0,0
498,colluded,0,0,0,1
499,colludes,0,0,0,0
500,colluding,0,0,0,0
501,collusion,0,0,0,0
502,collusions,0,0,0,0
503,collusive,0,0,0,1
504,compensatory,0,0,0,0
505,complain,0,0,0,1
506,complainant,0,0,0,0
507,complainants,0,0,0,0
508,complained,0,0,0,0
509,complaining,0,0,0,0
510,complains,0,0,0,0
511,complaint,0,0,0,0
512,complaints,0,0,0,0
513,complicate,0,0,0,1
514,complicated,0,0,0,0
515,complicates,0,0,0,0
516,complicating,0,0,0,0
517,complication,0,0,0,1
518,complications,0,0,0,1
519,compliment,0,0,1,0
520,complimentary,0,0,1,0
521,complimented,0,0,1,0
522,complimenting,0,0,0,0
523,compliments,0,0,1,0
524,compulsion,0,0,0,0
525,concealed,0,0,0,1
526,concealing,0,0,0,0
527,concede,0,0,0,0
528,conceded,0,0,0,0
529,concedes,0,0,0,0
530,conceding,0,0,0,0
531,conceivable,0,0,0,0
532,conceivably,0,0,0,1
533,concern,0,0,0,0
534,concerned,0,0,0,1
535,concerns,0,0,0,1
536,conciliating,0,0,0,0
537,conciliation,0,1,0,0
538,conciliations,0,0,0,0
539,conclusive,0,0,0,0
540,conclusively,0,0,0,0
541,condemn,0,0,0,0
542,condemnation,0,0,0,0
543,condemnations,0,0,0,0
544,condemned,0,0,0,1
545,condemning,0,0,0,0
546,condemnor,0,0,0,0
547,condemns,0,0,0,0
548,conditional,0,0,0,0
549,conditionally,0,1,0,0
550,condone,0,0,0,0
551,condoned,0,0,0,0
552,conducive,0,0,1,0
553,confess,0,0,0,0
554,confessed,0,0,0,0
555,confesses,0,0,0,0
556,confessing,0,0,0,0
557,confession,0,1,0,0
558,confident,0,0,1,0
559,confine,0,0,0,1
560,confined,0,0,0,1
561,confinement,0,0,0,0
562,confinements,0,0,0,0
563,confines,0,0,0,0
564,confining,0,0,0,0
565,confiscate,0,0,0,1
566,confiscated,0,0,0,1
567,confiscates,0,0,0,0
568,confiscating,0,0,0,0
569,confiscation,0,0,0,1
570,confiscations,0,0,0,0
571,confiscatory,0,0,0,0
572,conflict,0,0,0,1
573,conflicted,0,0,0,0
574,conflicting,0,0,0,0
575,conflicts,0,0,0,0
576,confront,0,0,0,1
577,confrontation,0,0,0,0
578,confrontational,0,0,0,0
579,confrontations,0,0,0,0
580,confronted,0,0,0,1
581,confronting,0,0,0,1
582,confronts,0,0,0,0
583,confuse,0,0,0,1
584,confused,0,0,0,1
585,confuses,0,0,0,0
586,confusing,0,0,0,1
587,confusingly,0,0,0,0
588,confusion,0,0,0,1
589,consent,0,0,0,0
590,consented,0,0,0,0
591,consenting,0,1,0,0
592,consents,0,0,0,0
593,conservatorships,0,0,0,0
594,conspiracies,0,0,0,1
595,conspiracy,0,0,0,0
596,conspirator,0,0,0,0
597,conspiratorial,0,0,0,0
598,conspirators,0,0,0,0
599,conspire,0,0,0,0
600,conspired,0,0,0,1
601,conspires,0,0,0,0
602,conspiring,0,0,0,1
603,constitution,0,1,0,0
604,constitutional,0,0,0,0
605,constitutionality,0,1,0,0
606,constitutionally,0,1,0,0
607,constitutions,0,1,0,0
608,constitutive,0,0,0,0
609,constructive,0,0,0,0
610,constructively,0,0,0,1
611,construe,0,0,0,0
612,construed,0,0,0,0
613,construes,0,0,0,0
614,construing,0,0,0,0
615,contempt,0,0,0,0
616,contend,0,0,0,1
617,contended,0,0,0,1
618,contending,0,0,0,0
619,contends,0,0,0,0
620,contention,0,0,0,0
621,contentions,0,1,0,0
622,contentious,0,0,0,0
623,contentiously,0,0,0,0
624,contestability,0,0,0,0
625,contestation,0,0,0,0
626,contested,0,0,0,1
627,contesting,0,0,0,0
628,contingencies,0,1,0,0
629,contingency,0,0,0,0
630,contingent,0,0,0,0
631,contingently,0,0,0,0
632,contingents,0,0,0,0
633,contract,0,1,0,0
634,contracted,0,0,0,0
635,contractholder,0,0,0,0
636,contractholders,0,1,0,0
637,contractible,0,0,0,0
638,contractile,0,0,0,1
639,contracting,0,0,0,0
640,contraction,0,0,0,1
641,contractions,0,0,0,1
642,contracts,0,0,0,0
643,contractual,0,0,0,0
644,contractually,0,0,0,0
645,contradict,0,0,0,0
646,contradicted,0,0,0,0
647,contradicting,0,0,0,0
648,contradiction,0,0,0,0
649,contradictions,0,0,0,0
650,contradictory,0,0,0,0
651,contradicts,0,0,0,0
652,contrary,0,0,0,0
653,contravene,0,0,0,0
654,contravened,0,0,0,0
655,contravenes,0,0,0,0
656,contravening,0,0,0,0
657,contravention,0,0,0,0
658,contraventions,0,0,0,0
659,controversial,0,0,0,0
660,controversies,0,0,0,1
661,controversy,0,0,0,1
662,controvert,0,0,0,0
663,controverted,0,0,0,0
664,controverting,0,0,0,0
665,conveniens,0,0,0,0
666,conveyance,0,1,0,0
667,conveyances,0,1,0,0
668,convict,0,0,0,1
669,convicted,0,0,0,0
670,convicting,0,0,0,0
671,conviction,0,0,0,1
672,convictions,0,0,0,0
673,corrected,0,0,0,1
674,correcting,0,0,0,1
675,correction,0,0,0,1
676,corrections,0,0,0,0
677,corrects,0,0,0,1
678,corrupt,0,0,0,0
679,corrupted,0,0,0,1
680,corrupting,0,0,0,1
681,corruption,0,0,0,0
682,corruptions,0,0,0,0
683,corruptly,0,0,0,0
684,corruptness,0,0,0,0
685,costly,0,0,0,1
686,coterminous,0,0,0,0
687,could,1,0,0,0
688,counsel,0,0,0,0
689,counseled,0,0,0,0
690,counselled,0,0,0,0
691,counsels,0,1,0,0
692,counterclaim,0,0,0,0
693,counterclaimed,0,0,0,0
694,counterclaiming,0,0,0,0
695,counterclaims,0,0,0,0
696,counterfeit,0,0,0,1
697,counterfeited,0,0,0,0
698,counterfeiter,0,0,0,0
699,counterfeiters,0,0,0,1
700,counterfeiting,0,0,0,1
701,counterfeits,0,0,0,1
702,countermeasure,0,0,0,0
703,countermeasures,0,0,0,0
704,countersignor,0,0,0,0
705,countersued,0,0,0,0
706,countersuit,0,0,0,0
707,countersuits,0,0,0,0
708,court,0,1,0,0
709,courteous,0,0,1,0
710,courtroom,0,0,0,0
711,courts,0,1,0,0
712,creative,0,0,1,0
713,creatively,0,0,1,0
714,creativeness,0,0,0,0
715,creativity,0,0,1,0
716,crime,0,0,0,0
717,crimes,0,0,0,0
718,criminal,0,0,0,0
719,criminality,0,0,0,0
720,criminalize,0,0,0,0
721,criminalizing,0,0,0,0
722,criminally,0,0,0,1
723,criminals,0,0,0,1
724,crises,0,0,0,1
725,crisis,0,0,0,1
726,critical,0,0,0,0
727,critically,0,0,0,0
728,criticism,0,0,0,1
729,criticisms,0,0,0,0
730,criticize,0,0,0,0
731,criticized,0,0,0,1
732,criticizes,0,0,0,0
733,criticizing,0,0,0,0
734,crossclaim,0,1,0,0
735,crossclaims,0,0,0,0
736,crossroad,0,0,0,0
737,crossroads,0,0,0,0
738,crucial,0,0,1,0
739,crucially,0,0,0,0
740,culpability,0,0,0,0
741,culpable,0,0,0,0
742,culpably,0,0,0,0
743,cumbersome,0,0,0,0
744,curtail,0,0,0,1
745,curtailed,0,0,0,1
746,curtailing,0,0,0,1
747,curtailment,0,0,0,1
748,curtailments,0,0,0,1
749,curtails,0,0,0,1
750,cut,0,0,0,1
751,cutback,0,0,0,1
752,cutbacks,0,0,0,1
753,cyberattack,0,0,0,1
754,cyberattacks,0,0,0,1
755,cyberbullying,0,0,0,0
756,cybercrime,0,0,0,1
757,cybercrimes,0,0,0,0
758,cybercriminal,0,0,0,0
759,cybercriminals,0,0,0,1
760,damage,0,0,0,1
761,damaged,0,0,0,1
762,damages,0,0,0,0
763,damaging,0,0,0,1
764,dampen,0,0,0,1
765,dampened,0,0,0,0
766,danger,0,0,0,1
767,dangerous,0,0,0,1
768,dangerously,0,0,0,1
769,dangers,0,0,0,1
