,Word,Uncertainty,Litigious,Positive,Negative
770,deadlock,0,0,0,1
771,deadlocked,0,0,0,0
772,deadlocking,0,0,0,0
773,deadlocks,0,0,0,1
774,deadweight,0,0,0,0
775,deadweights,0,0,0,0
776,debarment,0,0,0,1
777,debarments,0,0,0,0
778,debarred,0,0,0,1
779,deceased,0,0,0,0
780,decedent,0,0,0,0
781,decedents,0,0,0,0
782,deceit,0,0,0,0
783,deceitful,0,0,0,0
784,deceitfulness,0,0,0,0
785,deceive,0,0,0,1
786,deceived,0,0,0,0
787,deceives,0,0,0,0
788,deceiving,0,0,0,1
789,deception,0,0,0,1
790,deceptions,0,0,0,0
791,deceptive,0,0,0,0
792,deceptively,0,0,0,0
793,declarant,0,0,0,0
794,decline,0,0,0,1
795,declined,0,0,0,0
796,declines,0,0,0,1
797,declining,0,0,0,1
798,decree,0,1,0,0
799,decreed,0,1,0,0
800,decreeing,0,0,0,0
801,decrees,0,0,0,0
802,deface,0,0,0,0
803,defaced,0,0,0,0
804,defacement,0,0,0,0
805,defalcation,0,0,0,1
806,defalcations,0,0,0,1
807,defamation,0,0,0,0
808,defamations,0,0,0,0
809,defamatory,0,0,0,1
810,defame,0,0,0,0
811,defamed,0,0,0,1
812,defames,0,0,0,0
813,defaming,0,0,0,0
814,default,0,0,0,1
815,defaulted,0,0,0,1
816,defaulting,0,0,0,1
817,defaults,0,0,0,1
818,defeasance,0,0,0,0
819,defeasances,0,0,0,0
820,defease,0,1,0,0
821,defeased,0,0,0,0
822,defeasement,0,0,0,0
823,defeases,0,0,0,0
824,defeasing,0,0,0,0
825,defeat,0,0,0,1
826,defeated,0,0,0,0
827,defeating,0,0,0,1
828,defeats,0,0,0,0
829,defect,0,0,0,1
830,defective,0,0,0,1
831,defectively,0,0,0,0
832,defects,0,0,0,1
833,defend,0,0,0,1
834,defendable,0,0,0,0
835,defendant,0,0,0,0
836,defendants,0,0,0,0
837,defended,0,0,0,1
838,defending,0,0,0,0
839,defends,0,0,0,0
840,defensive,0,0,0,1
841,defer,0,0,0,0
842,deference,0,1,0,0
843,deficiencies,0,0,0,1
844,deficiency,0,0,0,0
845,deficient,0,0,0,1
846,deficit,0,0,0,0
847,deficits,0,0,0,1
848,defraud,0,0,0,0
849,defrauded,0,0,0,0
850,defrauding,0,0,0,1
851,defrauds,0,0,0,0
852,defunct,0,0,0,0
853,degradation,0,0,0,1
854,degradations,0,0,0,1
855,degrade,0,0,0,1
856,degraded,0,0,0,1
857,degrades,0,0,0,1
858,degrading,0,0,0,1
859,delay,0,0,0,1
860,delayed,0,0,0,1
861,delaying,0,0,0,1
862,delays,0,0,0,1
863,delegable,0,0,0,0
864,delegatable,0,0,0,0
865,delegatee,0,0,0,0
866,delegees,0,0,0,0
867,deleterious,0,0,0,1
868,deliberate,0,0,0,1
869,deliberated,0,0,0,0
870,deliberately,0,0,0,1
871,delight,0,0,1,0
872,delighted,0,0,0,0
873,delightful,0,0,0,0
874,delightfully,0,0,0,0
875,delighting,0,0,0,0
876,delights,0,0,1,0
877,delinquencies,0,0,0,1
878,delinquency,0,0,0,1
879,delinquent,0,0,0,1
880,delinquently,0,0,0,0
881,delinquents,0,0,0,0
882,delist,0,0,0,1
883,delisted,0,0,0,1
884,delisting,0,0,0,1
885,delists,0,0,0,0
886,demise,0,0,0,1
887,demised,0,0,0,0
888,demises,0,0,0,0
889,demising,0,0,0,0
890,demolish,0,0,0,0
891,demolished,0,0,0,0
892,demolishes,0,0,0,0
893,demolishing,0,0,0,1
894,demolition,0,0,0,1
895,demolitions,0,0,0,0
896,demote,0,0,0,0
897,demoted,0,0,0,0
898,demotes,0,0,0,0
899,demoting,0,0,0,0
900,demotion,0,0,0,0
901,demotions,0,0,0,0
902,demurred,0,0,0,0
903,demurrer,0,0,0,0
904,demurrers,0,0,0,0
905,demurring,0,0,0,0
906,demurs,0,0,0,0
907,denial,0,0,0,1
908,denials,0,0,0,1
909,denied,0,0,0,0
910,denies,0,0,0,1
911,denigrate,0,0,0,0
912,denigrated,0,0,0,0
913,denigrates,0,0,0,0
914,denigrating,0,0,0,0
915,denigration,0,0,0,0
916,deny,0,0,0,1
917,denying,0,0,0,1
918,depend,1,0,0,0
919,dependability,0,0,1,0
920,dependable,0,0,1,0
921,depended,0,0,0,0
922,dependence,0,0,0,0
923,dependencies,0,0,0,0
924,dependency,0,0,0,0
925,dependent,1,0,0,0
926,depending,1,0,0,0
927,depends,1,0,0,0
928,deplete,0,0,0,1
929,depleted,0,0,0,1
930,depletes,0,0,0,1
931,depleting,0,0,0,0
932,depletion,0,0,0,1
933,depletions,0,0,0,0
934,depose,0,0,0,0
935,deposed,0,0,0,0
936,deposes,0,0,0,0
937,deposing,0,0,0,0
938,deposition,0,0,0,0
939,depositional,0,0,0,0
940,depositions,0,0,0,0
941,deprecation,0,0,0,0
942,depress,0,0,0,0
943,depressed,0,0,0,1
944,depresses,0,0,0,1
945,depressing,0,0,0,1
946,deprivation,0,0,0,1
947,deprive,0,0,0,0
948,deprived,0,0,0,1
949,deprives,0,0,0,0
950,depriving,0,0,0,1
951,derelict,0,0,0,0
952,dereliction,0,0,0,0
953,derogate,0,0,0,0
954,derogated,0,0,0,0
955,derogates,0,0,0,0
956,derogating,0,0,0,0
957,derogation,0,0,0,0
958,derogations,0,0,0,0
959,derogatory,0,0,0,1
960,designator,0,0,0,0
961,desirable,0,0,1,0
962,desired,0,0,1,0
963,desist,0,0,0,0
964,despite,0,0,0,0
965,destabilization,0,0,0,1
966,destabilize,0,0,0,1
967,destabilized,0,0,0,0
968,destabilizing,0,0,0,1
969,destined,0,0,0,0
970,destroy,0,0,0,1
971,destroyed,0,0,0,1
972,destroying,0,0,0,1
973,destroys,0,0,0,1
974,destruction,0,0,0,1
975,destructive,0,0,0,1
976,detain,0,0,0,0
977,detained,0,0,0,1
978,detainer,0,0,0,0
979,detention,0,0,0,0
980,detentions,0,0,0,1
981,deter,0,0,0,1
982,deteriorate,0,0,0,1
983,deteriorated,0,0,0,1
984,deteriorates,0,0,0,1
985,deteriorating,0,0,0,1
986,deterioration,0,0,0,1
987,deteriorations,0,0,0,1
988,deterred,0,0,0,1
989,deterrence,0,0,0,1
990,deterrences,0,0,0,0
991,deterrent,0,0,0,1
992,deterrents,0,0,0,1
993,deterring,0,0,0,1
994,deters,0,0,0,1
995,detract,0,0,0,0
996,detracted,0,0,1,0
997,detracting,0,0,0,0
998,detriment,0,0,0,0
999,detrimental,0,0,0,1
1000,detrimentally,0,0,0,1
1001,detriments,0,0,0,0
1002,devalue,0,0,0,1
1003,devalued,0,0,0,1
1004,devalues,0,0,0,0
1005,devaluing,0,0,0,1
1006,devastate,0,0,0,0
1007,devastated,0,0,0,1
1008,devastating,0,0,0,1
1009,devastation,0,0,0,1
1010,deviate,0,0,0,0
1011,deviated,0,0,0,0
1012,deviates,0,0,0,0
1013,deviating,0,0,0,1
1014,deviation,0,0,0,0
1015,deviations,0,0,0,0
1016,devisees,0,0,0,0
1017,devolve,0,0,0,0
1018,devolved,0,0,0,0
1019,devolves,0,0,0,0
1020,devolving,0,0,0,0
1021,differ,0,0,0,0
1022,differed,0,0,0,0
1023,differing,1,0,0,0
1024,differs,0,0,0,0
1025,difficult,0,0,0,0
1026,difficulties,0,0,0,1
1027,difficultly,0,0,0,0
1028,difficulty,0,0,0,1
1029,diligent,0,0,1,0
1030,diligently,0,0,0,0
1031,diminish,0,0,0,1
1032,diminished,0,0,0,1
1033,diminishes,0,0,0,1
1034,diminishing,0,0,0,1
1035,diminution,0,0,0,1
1036,disadvantage,0,0,0,0
1037,disadvantaged,0,0,0,1
1038,disadvantageous,0,0,0,0
1039,disadvantages,0,0,0,1
1040,disaffiliation,0,0,0,0
1041,disaffirm,0,0,0,0
1042,disaffirmance,0,0,0,0
1043,disaffirmed,0,0,0,0
1044,disaffirms,0,0,0,0
1045,disagree,0,0,0,0
1046,disagreeable,0,0,0,0
1047,disagreed,0,0,0,0
1048,disagreeing,0,0,0,0
1049,disagreement,0,0,0,1
1050,disagreements,0,0,0,1
1051,disagrees,0,0,0,0
1052,disallow,0,0,0,1
1053,disallowance,0,0,0,1
1054,disallowances,0,0,0,1
1055,disallowed,0,0,0,1
1056,disallowing,0,0,0,0
1057,disallows,0,0,0,0
1058,disappear,0,0,0,1
1059,disappearance,0,0,0,0
1060,disappearances,0,0,0,0
1061,disappeared,0,0,0,0
1062,disappearing,0,0,0,0
1063,disappears,0,0,0,0
1064,disappoint,0,0,0,1
1065,disappointed,0,0,0,1
1066,disappointing,0,0,0,0
1067,disappointingly,0,0,0,0
1068,disappointment,0,0,0,0
1069,disappointments,0,0,0,0
1070,disappoints,0,0,0,0
1071,disapproval,0,0,0,1
1072,disapprovals,0,0,0,0
1073,disapprove,0,0,0,0
1074,disapproved,0,0,0,0
1075,disapproves,0,0,0,0
1076,disapproving,0,0,0,0
1077,disassociates,0,0,0,0
1078,disassociating,0,0,0,0
1079,disassociation,0,0,0,0
1080,disassociations,0,0,0,0
1081,disaster,0,0,0,1
1082,disasters,0,0,0,1
1083,disastrous,0,0,0,1
1084,disastrously,0,0,0,0
1085,disavow,0,0,0,0
1086,disavowal,0,0,0,0
1087,disavowed,0,0,0,0
1088,disavowing,0,0,0,0
1089,disavows,0,0,0,0
1090,disciplinary,0,0,0,0
1091,disclaim,0,0,0,0
1092,disclaimed,0,0,0,0
1093,disclaimer,0,0,0,0
1094,disclaimers,0,0,0,0
1095,disclaiming,0,0,0,0
1096,disclaims,0,0,0,0
1097,disclose,0,0,0,0
1098,disclosed,0,0,0,0
1099,discloses,0,0,0,0
1100,disclosing,0,0,0,1
1101,discontinuance,0,0,0,1
1102,discontinuances,0,0,0,1
1103,discontinuation,0,0,0,1
1104,discontinuations,0,0,0,1
1105,discontinue,0,0,0,1
1106,discontinued,0,0,0,0
1107,discontinues,0,0,0,1
1108,discontinuing,0,0,0,1
1109,discourage,0,0,0,1
1110,discouraged,0,0,0,1
1111,discourages,0,0,0,0
1112,discouraging,0,0,0,1
1113,discredit,0,0,0,0
1114,discredited,0,0,0,0
1115,discrediting,0,0,0,0
1116,discredits,0,0,0,0
1117,discrepancies,0,0,0,1
1118,discrepancy,0,0,0,1
1119,disfavor,0,0,0,0
1120,disfavored,0,0,0,0
1121,disfavoring,0,0,0,0
1122,disfavors,0,0,0,0
1123,disgorge,0,0,0,0
1124,disgorged,0,0,0,0
1125,disgorgement,0,0,0,0
1126,disgorgements,0,0,0,0
1127,disgorges,0,0,0,0
1128,disgorging,0,0,0,0
1129,disgrace,0,0,0,0
1130,disgraceful,0,0,0,0
1131,disgracefully,0,0,0,0
1132,dishonest,0,0,0,1
1133,dishonestly,0,0,0,0
1134,dishonesty,0,0,0,0
1135,dishonor,0,0,0,0
1136,dishonorable,0,0,0,0
1137,dishonorably,0,0,0,0
1138,dishonored,0,0,0,0
1139,dishonoring,0,0,0,0
1140,dishonors,0,0,0,0
1141,disincentives,0,0,0,0
1142,disinterested,0,0,0,0
1143,disinterestedly,0,0,0,0
1144,disinterestedness,0,0,0,0
1145,disloyal,0,0,0,0
1146,disloyally,0,0,0,0
1147,disloyalty,0,0,0,0
1148,dismal,0,0,0,0
1149,dismally,0,0,0,0
1150,dismiss,0,0,0,0
1151,dismissal,0,0,0,0
1152,dismissals,0,0,0,0
1153,dismissed,0,0,0,0
1154,dismisses,0,0,0,0
1155,dismissing,0,0,0,0
1156,disorderly,0,0,0,1
1157,disparage,0,0,0,0
1158,disparaged,0,0,0,0
1159,disparagement,0,0,0,0
1160,disparagements,0,0,0,0
1161,disparages,0,0,0,0
1162,disparaging,0,0,0,1
1163,disparagingly,0,0,0,0
1164,disparities,0,0,0,0
1165,disparity,0,0,0,0
1166,displace,0,0,0,1
1167,displaced,0,0,0,1
1168,displacement,0,0,0,0
1169,displacements,0,0,0,0
1170,displaces,0,0,0,1
1171,displacing,0,0,0,1
1172,dispose,0,0,0,1
1173,dispositive,0,0,0,0
1174,dispossess,0,0,0,0
1175,dispossessed,0,0,0,0
1176,dispossesses,0,0,0,0
1177,dispossessing,0,0,0,0
1178,dispossession,0,0,0,0
1179,dispossessory,0,0,0,0
1180,disproportion,0,0,0,0
1181,disproportional,0,0,0,0
1182,disproportionate,0,0,0,1
1183,disproportionately,0,0,0,0
1184,dispute,0,0,0,0
1185,disputed,0,0,0,0
1186,disputes,0,0,0,1
1187,disputing,0,0,0,0
1188,disqualification,0,0,0,1
1189,disqualifications,0,0,0,0
1190,disqualified,0,0,0,0
1191,disqualifies,0,0,0,0
1192,disqualify,0,0,0,1
1193,disqualifying,0,0,0,1
1194,disregard,0,0,0,0
1195,disregarded,0,0,0,0
1196,disregarding,0,0,0,1
1197,disregards,0,0,0,0
1198,disreputable,0,0,0,0
1199,disrepute,0,0,0,0
1200,disrupt,0,0,0,1
1201,disrupted,0,0,0,1
1202,disrupting,0,0,0,1
1203,disruption,0,0,0,1
1204,disruptions,0,0,0,1
1205,disruptive,0,0,0,1
1206,disrupts,0,0,0,1
1207,dissatisfaction,0,0,0,1
1208,dissatisfied,0,0,0,1
1209,dissent,0,1,0,0
1210,dissented,0,0,0,0
1211,dissenter,0,1,0,0
1212,dissenters,0,1,0,0
1213,dissenting,0,0,0,0
1214,dissents,0,0,0,0
1215,dissident,0,0,0,0
1216,dissidents,0,0,0,0
1217,dissolution,0,1,0,0
1218,dissolutions,0,0,0,1
1219,distinction,0,0,0,0
1220,distinctions,0,0,0,0
1221,distinctive,0,0,1,0
1222,distinctively,0,0,1,0
1223,distinctiveness,0,0,1,0
1224,distort,0,0,0,1
1225,distorted,0,0,0,1
1226,distorting,0,0,0,1
1227,distortion,0,0,0,1
1228,distortions,0,0,0,1
1229,distorts,0,0,0,1
1230,distract,0,0,0,1
1231,distracted,0,0,0,1
1232,distracting,0,0,0,1
1233,distraction,0,0,0,1
1234,distractions,0,0,0,1
1235,distracts,0,0,0,0
1236,distraint,0,0,0,0
1237,distress,0,0,0,1
1238,distressed,0,0,0,1
1239,distributee,0,0,0,0
1240,distributees,0,1,0,0
1241,disturb,0,0,0,0
1242,disturbance,0,0,0,1
1243,disturbances,0,0,0,1
1244,disturbed,0,0,0,0
1245,disturbing,0,0,0,1
1246,disturbs,0,0,0,0
1247,diversion,0,0,0,1
1248,divert,0,0,0,1
1249,diverted,0,0,0,1
1250,diverting,0,0,0,1
1251,diverts,0,0,0,1
1252,divest,0,0,0,1
1253,divested,0,0,0,1
1254,divesting,0,0,0,1
1255,divestiture,0,0,0,1
1256,divestitures,0,0,0,1
1257,divestment,0,0,0,1
1258,divestments,0,0,0,1
1259,divests,0,0,0,0
1260,divorce,0,0,0,0
1261,divorced,0,0,0,0
1262,divulge,0,0,0,0
1263,divulged,0,0,0,0
1264,divulges,0,0,0,0
1265,divulging,0,0,0,0
1266,docket,0,1,0,0
1267,docketed,0,1,0,0
1268,docketing,0,1,0,0
1269,dockets,0,1,0,0
1270,donees,0,0,0,0
1271,doubt,0,0,0,0
1272,doubted,0,0,0,0
1273,doubtful,0,0,0,0
1274,doubts,0,0,0,0
1275,downgrade,0,0,0,1
1276,downgraded,0,0,0,1
1277,downgrades,0,0,0,1
1278,downgrading,0,0,0,1
1279,downsize,0,0,0,1
1280,downsized,0,0,0,1
1281,downsizes,0,0,0,0
1282,downsizing,0,0,0,1
1283,downsizings,0,0,0,1
1284,downtime,0,0,0,1
1285,downtimes,0,0,0,1
1286,downturn,0,0,0,1
1287,downturns,0,0,0,1
1288,downward,0,0,0,1
1289,downwards,0,0,0,0
1290,drag,0,0,0,0
1291,drastic,0,0,0,1
1292,drastically,0,0,0,0
1293,drawback,0,0,0,1
1294,drawbacks,0,0,0,1
1295,dream,0,0,1,0
1296,dropped,0,0,0,1
1297,drought,0,0,0,1
1298,droughts,0,0,0,1
1299,duly,0,1,0,0
1300,duress,0,0,0,1
1301,dysfunction,0,0,0,0
1302,dysfunctional,0,0,0,1
1303,dysfunctions,0,0,0,0
1304,easier,0,0,1,0
1305,easily,0,0,1,0
1306,easing,0,0,0,1
1307,easy,0,0,1,0
1308,effective,0,0,0,0
1309,efficiencies,0,0,1,0
1310,efficiency,0,0,1,0
1311,efficient,0,0,1,0
1312,efficiently,0,0,1,0
1313,egregious,0,0,0,0
1314,egregiously,0,0,0,0
1315,ejectment,0,0,0,0
1316,embargo,0,0,0,1
1317,embargoed,0,0,0,1
1318,embargoes,0,0,0,1
1319,embargoing,0,0,0,0
1320,embarrass,0,0,0,0
1321,embarrassed,0,0,0,0
1322,embarrasses,0,0,0,0
1323,embarrassing,0,0,0,1
1324,embarrassment,0,0,0,1
1325,embarrassments,0,0,0,0
1326,embezzle,0,0,0,0
1327,embezzled,0,0,0,0
1328,embezzlement,0,0,0,0
1329,embezzlements,0,0,0,0
1330,embezzler,0,0,0,0
1331,embezzles,0,0,0,0
1332,embezzling,0,0,0,0
1333,empower,0,0,1,0
1334,empowered,0,0,0,0
1335,empowering,0,0,1,0
1336,empowers,0,0,1,0
1337,enable,0,0,1,0
1338,enabled,0,0,1,0
1339,enables,0,0,1,0
1340,enabling,0,0,1,0
1341,encouraged,0,0,1,0
1342,encouragement,0,0,0,0
1343,encourages,0,0,1,0
1344,encouraging,0,0,1,0
1345,encroach,0,0,0,0
1346,encroached,0,0,0,0
1347,encroaches,0,0,0,0
1348,encroaching,0,0,0,0
1349,encroachment,0,0,0,1
1350,encroachments,0,0,0,1
1351,encumber,0,0,0,0
1352,encumbered,0,0,0,0
1353,encumbering,0,0,0,0
1354,encumbers,0,0,0,0
1355,encumbrance,0,0,0,0
1356,encumbrancer,0,0,0,0
1357,encumbrancers,0,0,0,0
1358,encumbrances,0,0,0,0
1359,endanger,0,0,0,1
1360,endangered,0,0,0,0
1361,endangering,0,0,0,0
1362,endangerment,0,0,0,0
1363,endangers,0,0,0,0
1364,endorsee,0,0,0,0
1365,enforceability,0,0,0,0
1366,enforceable,0,0,0,0
1367,enforceably,0,0,0,0
1368,enhance,0,0,1,0
1369,enhanced,0,0,1,0
1370,enhancement,0,0,1,0
1371,enhancements,0,0,1,0
1372,enhances,0,0,1,0
1373,enhancing,0,0,1,0
1374,enjoin,0,0,0,0
1375,enjoined,0,0,0,1
1376,enjoining,0,0,0,1
1377,enjoins,0,0,0,1
1378,enjoy,0,0,1,0
1379,enjoyable,0,0,1,0
1380,enjoyably,0,0,0,0
1381,enjoyed,0,0,1,0
1382,enjoying,0,0,1,0
1383,enjoyment,0,0,1,0
1384,enjoys,0,0,1,0
1385,enthusiasm,0,0,1,0
1386,enthusiastic,0,0,1,0
1387,enthusiastically,0,0,1,0
1388,erode,0,0,0,0
1389,eroded,0,0,0,1
1390,erodes,0,0,0,1
1391,eroding,0,0,0,0
1392,erosion,0,0,0,1
1393,erratic,0,0,0,1
1394,erratically,0,0,0,0
1395,erred,0,0,0,0
1396,erring,0,0,0,0
1397,erroneous,0,0,0,1
1398,erroneously,0,0,0,0
1399,error,0,0,0,1
1400,errors,0,0,0,1
1401,errs,0,0,0,0
1402,escalate,0,0,0,1
1403,escalated,0,0,0,0
1404,escalates,0,0,0,0
1405,escalating,0,0,0,0
1406,escheat,0,0,0,0
1407,escheated,0,1,0,0
1408,escheatment,0,0,0,0
1409,escrowing,0,0,0,0
1410,estoppel,0,0,0,0
1411,evade,0,0,0,1
1412,evaded,0,0,0,0
1413,evades,0,0,0,0
1414,evading,0,0,0,0
1415,evasion,0,0,0,0
1416,evasions,0,0,0,0
1417,evasive,0,0,0,1
1418,evict,0,0,0,0
1419,evicted,0,0,0,1
1420,evicting,0,0,0,1
1421,eviction,0,0,0,0
1422,evictions,0,0,0,1
1423,evicts,0,0,0,0
1424,evidential,0,0,0,0
1425,evidentiary,0,0,0,0
1426,exacerbate,0,0,0,1
1427,exacerbated,0,0,0,1
1428,exacerbates,0,0,0,1
1429,exacerbating,0,0,0,1
1430,exacerbation,0,0,0,1
1431,exacerbations,0,0,0,1
1432,exaggerate,0,0,0,0
1433,exaggerated,0,0,0,1
1434,exaggerates,0,0,0,0
1435,exaggerating,0,0,0,0
1436,exaggeration,0,0,0,0
1437,exceedance,0,0,0,0
1438,exceedances,0,0,0,0
1439,exceedences,0,0,0,0
1440,excellence,0,0,1,0
1441,excellent,0,0,1,0
1442,excelling,0,0,0,0
1443,excels,0,0,1,0
1444,exceptional,0,0,1,0
1445,exceptionally,0,0,0,0
1446,excessive,0,0,0,1
1447,excessively,0,0,0,1
1448,excised,0,0,0,1
1449,excited,0,0,0,0
1450,excitement,0,0,1,0
1451,exciting,0,0,1,0
1452,exclusive,0,0,0,0
1453,exclusively,0,0,1,0
1454,exclusiveness,0,0,0,0
1455,exclusives,0,0,1,0
1456,exclusivity,0,0,0,0
1457,exculpate,0,0,0,0
1458,exculpated,0,0,0,0
1459,exculpates,0,0,0,0
1460,exculpating,0,0,0,0
1461,exculpation,0,0,0,0
1462,exculpations,0,0,0,0
1463,exculpatory,0,0,0,0
1464,executor,0,0,0,0
1465,executors,0,1,0,0
1466,executory,0,0,0,0
1467,executrices,0,0,0,0
1468,executrix,0,1,0,0
1469,executrixes,0,0,0,0
1470,exemplary,0,0,0,0
1471,exonerate,0,0,0,0
1472,exonerated,0,0,0,0
1473,exonerates,0,0,0,0
1474,exonerating,0,0,0,0
1475,exoneration,0,0,0,0
1476,exonerations,0,0,0,0
1477,exploit,0,0,1,0
1478,exploitation,0,0,0,0
1479,exploitations,0,0,0,0
1480,exploitative,0,0,0,0
1481,exploited,0,0,0,0
1482,exploiting,0,0,1,0
1483,exploits,0,0,0,0
1484,expose,0,0,0,1
1485,exposed,0,0,0,0
1486,exposes,0,0,0,0
1487,exposing,0,0,0,1
1488,exposure,0,0,0,0
1489,exposures,1,0,0,0
1490,expropriate,0,0,0,1
1491,expropriated,0,0,0,0
1492,expropriates,0,0,0,0
1493,expropriating,0,0,0,0
1494,expropriation,0,0,0,0
1495,expropriations,0,0,0,1
1496,expulsion,0,0,0,1
1497,expulsions,0,0,0,0
1498,extenuating,0,0,0,0
1499,extracontractual,0,0,0,0
1500,extracorporeal,0,0,0,0
1501,extrajudicial,0,0,0,0
1502,facie,0,0,0,0
1503,facto,0,0,0,0
1504,fail,0,0,0,1
1505,failed,0,0,0,1
1506,failing,0,0,0,1
1507,failings,0,0,0,0
1508,fails,0,0,0,1
1509,failure,0,0,0,1
1510,failures,0,0,0,1
1511,fallout,0,0,0,1
1512,false,0,0,0,0
1513,falsely,0,0,0,1
1514,falsification,0,0,0,1
