,Word,Uncertainty,Litigious,Positive,Negative
1515,falsifications,0,0,0,0
1516,falsified,0,0,0,1
1517,falsifies,0,0,0,0
1518,falsify,0,0,0,0
1519,falsifying,0,0,0,0
1520,falsity,0,0,0,1
1521,fantastic,0,0,1,0
1522,fatalities,0,0,0,1
1523,fatality,0,0,0,1
1524,fatally,0,0,0,1
1525,fault,0,0,0,1
1526,faulted,0,0,0,0
1527,faults,0,0,0,1
1528,faulty,0,0,0,1
1529,favorable,0,0,1,0
1530,favorably,0,0,1,0
1531,favored,0,0,1,0
1532,favoring,0,0,0,0
1533,favorite,0,0,1,0
1534,favorites,0,0,0,0
1535,fear,0,0,0,1
1536,fears,0,0,0,1
1537,felonies,0,0,0,1
1538,felonious,0,0,0,0
1539,felony,0,0,0,0
1540,fictitious,0,0,0,1
1541,fide,0,0,0,0
1542,fined,0,0,0,1
1543,fines,0,0,0,1
1544,fired,0,0,0,0
1545,firing,0,0,0,0
1546,flaw,0,0,0,1
1547,flawed,0,0,0,1
1548,flaws,0,0,0,1
1549,fluctuate,1,0,0,0
1550,fluctuated,0,0,0,0
1551,fluctuates,1,0,0,0
1552,fluctuating,0,0,0,0
1553,fluctuation,1,0,0,0
1554,fluctuations,1,0,0,0
1555,forbade,0,0,0,0
1556,forbear,0,0,0,0
1557,forbearance,0,1,0,0
1558,forbearances,0,0,0,0
1559,forbearing,0,1,0,0
1560,forbears,0,0,0,0
1561,forbid,0,0,0,1
1562,forbidden,0,0,0,0
1563,forbidding,0,0,0,1
1564,forbids,0,0,0,0
1565,force,0,0,0,0
1566,forced,0,0,0,1
1567,forcing,0,0,0,1
1568,forebear,0,1,0,0
1569,forebearance,0,1,0,0
1570,forebears,0,0,0,0
1571,foreclose,0,0,0,0
1572,foreclosed,0,0,0,1
1573,forecloses,0,0,0,1
1574,foreclosing,0,0,0,0
1575,foreclosure,0,0,0,1
1576,foreclosures,0,0,0,1
1577,forego,0,0,0,1
1578,foregoes,0,0,0,0
1579,foregone,0,0,0,1
1580,forestall,0,0,0,1
1581,forestalled,0,0,0,0
1582,forestalling,0,0,0,0
1583,forestalls,0,0,0,0
1584,forfeit,0,0,0,1
1585,forfeitability,0,0,0,0
1586,forfeitable,0,0,0,0
1587,forfeited,0,0,0,1
1588,forfeiting,0,0,0,1
1589,forfeits,0,0,0,0
1590,forfeiture,0,0,0,0
1591,forfeitures,0,0,0,0
1592,forgers,0,0,0,0
1593,forgery,0,0,0,1
1594,forthwith,0,1,0,0
1595,forwhich,0,0,0,0
1596,fraud,0,0,0,1
1597,frauds,0,0,0,1
1598,fraudulence,0,0,0,0
1599,fraudulent,0,0,0,1
1600,fraudulently,0,0,0,1
1601,friendly,0,0,1,0
1602,frivolous,0,0,0,0
1603,frivolously,0,0,0,0
1604,frustrate,0,0,0,1
1605,frustrated,0,0,0,1
1606,frustrates,0,0,0,0
1607,frustrating,0,0,0,1
1608,frustratingly,0,0,0,0
1609,frustration,0,0,0,1
1610,frustrations,0,0,0,0
1611,fugitive,0,0,0,0
1612,fugitives,0,0,0,0
1613,furtherance,0,0,1,0
1614,gain,0,0,0,1
1615,gained,0,0,1,0
1616,gaining,0,0,1,0
1617,gains,0,0,0,0
1618,good,0,0,0,0
1619,grantor,0,1,0,0
1620,grantors,0,0,0,0
1621,gratuitous,0,0,0,0
1622,gratuitously,0,0,0,0
1623,great,0,0,0,0
1624,greater,0,0,0,0
1625,greatest,0,0,1,0
1626,greatly,0,0,0,0
1627,greatness,0,0,0,0
1628,grievance,0,0,0,0
1629,grievances,0,0,0,0
1630,grossly,0,0,0,1
1631,groundless,0,0,0,1
1632,guilty,0,0,0,0
1633,halt,0,0,0,1
1634,halted,0,0,0,1
1635,hamper,0,0,0,1
1636,hampered,0,0,0,1
1637,hampering,0,0,0,1
1638,hampers,0,0,0,1
1639,happiest,0,0,0,0
1640,happily,0,0,0,0
1641,happiness,0,0,1,0
1642,happy,0,0,1,0
1643,harass,0,0,0,1
1644,harassed,0,0,0,0
1645,harassing,0,0,0,1
1646,harassment,0,0,0,1
1647,hardship,0,0,0,1
1648,hardships,0,0,0,1
1649,harm,0,0,0,1
1650,harmed,0,0,0,0
1651,harmful,0,0,0,1
1652,harmfully,0,0,0,0
1653,harming,0,0,0,1
1654,harms,0,0,0,1
1655,harsh,0,0,0,1
1656,harsher,0,0,0,1
1657,harshest,0,0,0,0
1658,harshly,0,0,0,0
1659,harshness,0,0,0,0
1660,hazard,0,0,0,0
1661,hazardous,0,0,0,0
1662,hazards,0,0,0,1
1663,henceforth,0,0,0,0
1664,henceforward,0,0,0,0
1665,hereafter,0,0,0,0
1666,hereby,0,1,0,0
1667,hereditaments,0,0,0,0
1668,herefor,0,0,0,0
1669,herefore,0,0,0,0
1670,herefrom,0,0,0,0
1671,herein,0,1,0,0
1672,hereinabove,0,1,0,0
1673,hereinafter,0,1,0,0
1674,hereinbefore,0,0,0,0
1675,hereinbelow,0,0,0,0
1676,hereof,0,0,0,0
1677,hereon,0,0,0,0
1678,hereto,0,1,0,0
1679,heretofore,0,0,0,0
1680,hereunder,0,1,0,0
1681,hereunto,0,0,0,0
1682,hereupon,0,0,0,0
1683,herewith,0,1,0,0
1684,herewithin,0,0,0,0
1685,hidden,0,0,0,1
1686,highest,0,0,1,0
1687,hinder,0,0,0,1
1688,hindered,0,0,0,1
1689,hindering,0,0,0,1
1690,hinders,0,0,0,1
1691,hindrance,0,0,0,1
1692,hindrances,0,0,0,0
1693,hinges,0,0,0,0
1694,honor,0,0,0,0
1695,honorable,0,1,0,0
1696,honored,0,0,1,0
1697,honoring,0,0,0,0
1698,honors,0,0,1,0
1699,hostile,0,0,0,1
1700,hostility,0,0,0,0
1701,hurt,0,0,0,1
1702,hurting,0,0,0,1
1703,ideal,0,0,1,0
1704,idle,0,0,0,1
1705,idled,0,0,0,1
1706,idling,0,0,0,1
1707,ignore,0,0,0,0
1708,ignored,0,0,0,1
1709,ignores,0,0,0,1
1710,ignoring,0,0,0,0
1711,ill,0,0,0,1
1712,illegal,0,0,0,1
1713,illegalities,0,0,0,0
1714,illegality,0,0,0,1
1715,illegally,0,0,0,0
1716,illegible,0,0,0,0
1717,illicit,0,0,0,1
1718,illicitly,0,0,0,0
1719,illiquid,0,0,0,1
1720,illiquidity,0,0,0,1
1721,imbalance,0,0,0,1
1722,imbalances,0,0,0,1
1723,immateriality,0,0,0,0
1724,immature,0,0,0,0
1725,immoral,0,0,0,0
1726,impair,0,0,0,1
1727,impaired,0,0,0,1
1728,impairing,0,0,0,1
1729,impairment,0,0,0,0
1730,impairments,0,0,0,1
1731,impairs,0,0,0,1
1732,impasse,0,0,0,0
1733,impasses,0,0,0,1
1734,impede,0,0,0,1
1735,impeded,0,0,0,1
1736,impedes,0,0,0,0
1737,impediment,0,0,0,1
1738,impediments,0,0,0,1
1739,impeding,0,0,0,1
1740,impending,0,0,0,1
1741,imperative,0,0,1,0
1742,imperfection,0,0,0,0
1743,imperfections,0,0,0,1
1744,imperil,0,0,0,0
1745,impermissible,0,0,0,1
1746,impleaded,0,0,0,0
1747,implicate,0,0,0,0
1748,implicated,0,0,0,0
1749,implicates,0,0,0,0
1750,implicating,0,0,0,0
1751,impossibility,0,0,0,0
1752,impossible,0,0,0,0
1753,impound,0,0,0,0
1754,impounded,0,0,0,1
1755,impounding,0,0,0,0
1756,impounds,0,1,0,0
1757,impracticable,0,0,0,0
1758,impractical,0,0,0,0
1759,impracticalities,0,0,0,0
1760,impracticality,0,0,0,0
1761,imprecise,1,0,0,0
1762,imprecision,0,0,0,0
1763,imprecisions,0,0,0,0
1764,impress,0,0,0,0
1765,impressed,0,0,1,0
1766,impresses,0,0,0,0
1767,impressing,0,0,0,0
1768,impressive,0,0,1,0
1769,impressively,0,0,0,0
1770,imprisonment,0,0,0,1
1771,improbability,0,0,0,0
1772,improbable,0,0,0,0
1773,improper,0,0,0,1
1774,improperly,0,0,0,1
1775,improprieties,0,0,0,0
1776,impropriety,0,0,0,0
1777,improve,0,0,1,0
1778,improved,0,0,1,0
1779,improvement,0,0,1,0
1780,improvements,0,0,1,0
1781,improves,0,0,1,0
1782,improving,0,0,1,0
1783,imprudent,0,0,0,1
1784,imprudently,0,0,0,1
1785,inability,0,0,0,1
1786,inaccessible,0,0,0,1
1787,inaccuracies,0,0,0,1
1788,inaccuracy,0,0,0,1
1789,inaccurate,0,0,0,1
1790,inaccurately,0,0,0,1
1791,inaction,0,0,0,1
1792,inactions,0,0,0,0
1793,inactivate,0,0,0,0
1794,inactivated,0,0,0,0
1795,inactivates,0,0,0,0
1796,inactivating,0,0,0,0
1797,inactivation,0,0,0,0
1798,inactivations,0,0,0,0
1799,inactivity,0,0,0,1
1800,inadequacies,0,0,0,1
1801,inadequacy,0,0,0,1
1802,inadequate,0,0,0,1
1803,inadequately,0,0,0,0
1804,inadvertent,0,0,0,1
1805,inadvertently,0,0,0,1
1806,inadvisability,0,0,0,0
1807,inadvisable,0,0,0,0
1808,inappropriate,0,0,0,1
1809,inappropriately,0,0,0,1
1810,inasmuch,0,0,0,0
1811,inattention,0,0,0,0
1812,incapable,0,0,0,1
1813,incapacitated,0,0,0,1
1814,incapacity,0,0,0,1
1815,incarcerate,0,0,0,0
1816,incarcerated,0,0,0,0
1817,incarcerates,0,0,0,0
1818,incarcerating,0,0,0,0
1819,incarceration,0,0,0,0
1820,incarcerations,0,0,0,0
1821,inchoate,0,0,0,0
1822,incidence,0,0,0,1
1823,incidences,0,0,0,1
1824,incident,0,0,0,1
1825,incidents,0,0,0,1
1826,incompatibilities,0,0,0,1
1827,incompatibility,0,0,0,1
1828,incompatible,0,0,0,1
1829,incompetence,0,1,0,0
1830,incompetency,0,0,0,0
1831,incompetent,0,0,0,1
1832,incompetently,0,0,0,0
1833,incompetents,0,1,0,0
1834,incomplete,0,0,0,1
1835,incompletely,0,0,0,0
1836,incompleteness,0,0,0,0
1837,inconclusive,0,0,0,0
1838,inconsistencies,0,0,0,1
1839,inconsistency,0,0,0,1
1840,inconsistent,0,0,0,0
1841,inconsistently,0,0,0,1
1842,incontestability,0,0,0,0
1843,incontestable,0,0,0,0
1844,inconvenience,0,0,0,1
1845,inconveniences,0,0,0,1
1846,inconvenient,0,0,0,1
1847,incorrect,0,0,0,1
1848,incorrectly,0,0,0,1
1849,incorrectness,0,0,0,0
1850,incredible,0,0,0,0
1851,incredibly,0,0,1,0
1852,indecency,0,0,0,0
1853,indecent,0,0,0,1
1854,indefeasible,0,0,0,0
1855,indefeasibly,0,0,0,0
1856,indefinite,0,0,0,0
1857,indefinitely,0,0,0,0
1858,indefiniteness,0,0,0,0
1859,indemnifiable,0,1,0,0
1860,indemnification,0,1,0,0
1861,indemnifications,0,1,0,0
1862,indemnified,0,0,0,0
1863,indemnifies,0,0,0,0
1864,indemnify,0,0,0,0
1865,indemnifying,0,0,0,0
1866,indemnitee,0,1,0,0
1867,indemnitees,0,1,0,0
1868,indemnities,0,1,0,0
1869,indemnitor,0,1,0,0
1870,indemnitors,0,0,0,0
1871,indemnity,0,1,0,0
1872,indeterminable,1,0,0,0
1873,indeterminate,0,0,0,0
1874,indict,0,0,0,0
1875,indictable,0,0,0,0
1876,indicted,0,0,0,0
1877,indicting,0,0,0,0
1878,indictment,0,0,0,0
1879,indictments,0,0,0,0
1880,indorsees,0,0,0,0
1881,ineffective,0,0,0,1
1882,ineffectively,0,0,0,1
1883,ineffectiveness,0,0,0,0
1884,inefficiencies,0,0,0,1
1885,inefficiency,0,0,0,1
1886,inefficient,0,0,0,1
1887,inefficiently,0,0,0,1
1888,ineligibility,0,0,0,0
1889,ineligible,0,0,0,1
1890,inequitable,0,0,0,0
1891,inequitably,0,0,0,0
1892,inequities,0,0,0,1
1893,inequity,0,0,0,0
1894,inevitable,0,0,0,0
1895,inexact,0,0,0,0
1896,inexactness,0,0,0,0
1897,inexperience,0,0,0,1
1898,inexperienced,0,0,0,0
1899,inferior,0,0,0,1
1900,inflicted,0,0,0,1
1901,influential,0,0,1,0
1902,inforce,0,0,0,0
1903,informative,0,0,1,0
1904,infraction,0,0,0,0
1905,infractions,0,0,0,1
1906,infringe,0,0,0,0
1907,infringed,0,0,0,1
1908,infringement,0,0,0,1
1909,infringements,0,0,0,1
1910,infringer,0,0,0,0
1911,infringes,0,0,0,1
1912,infringing,0,0,0,1
1913,ingenuity,0,0,1,0
1914,inhibited,0,0,0,1
1915,inimical,0,0,0,0
1916,injunction,0,0,0,0
1917,injunctions,0,0,0,1
1918,injunctive,0,0,0,0
1919,injure,0,0,0,1
1920,injured,0,0,0,1
1921,injures,0,0,0,0
1922,injuries,0,0,0,1
1923,injuring,0,0,0,1
1924,injurious,0,0,0,0
1925,injury,0,0,0,1
1926,innovate,0,0,1,0
1927,innovated,0,0,0,0
1928,innovates,0,0,0,0
1929,innovating,0,0,1,0
1930,innovation,0,0,1,0
1931,innovations,0,0,1,0
1932,innovative,0,0,1,0
1933,innovativeness,0,0,0,0
1934,innovator,0,0,1,0
1935,innovators,0,0,1,0
1936,inordinate,0,0,0,1
1937,inordinately,0,0,0,0
1938,inquiry,0,0,0,0
1939,insecure,0,0,0,1
1940,insensitive,0,0,0,0
1941,insightful,0,0,1,0
1942,insofar,0,0,0,0
1943,insolvencies,0,0,0,1
1944,insolvency,0,0,0,1
1945,insolvent,0,0,0,1
1946,inspiration,0,0,1,0
1947,inspirational,0,0,1,0
1948,instabilities,0,0,0,1
1949,instability,0,0,0,1
1950,insubordination,0,0,0,0
1951,insufficiency,0,0,0,1
1952,insufficient,0,0,0,0
1953,insufficiently,0,0,0,0
1954,insurrection,0,0,0,1
1955,insurrections,0,0,0,1
1956,intangible,0,0,0,0
1957,intangibles,0,0,0,0
1958,integrity,0,0,0,0
1959,intentional,0,0,0,1
1960,interfere,0,0,0,1
1961,interfered,0,0,0,1
1962,interference,0,0,0,1
1963,interferences,0,0,0,0
1964,interferes,0,0,0,1
1965,interfering,0,0,0,1
1966,interlocutory,0,1,0,0
1967,intermittent,0,0,0,1
1968,intermittently,0,0,0,1
1969,interpleader,0,1,0,0
1970,interpose,0,0,0,0
1971,interposed,0,1,0,0
1972,interposes,0,0,0,0
1973,interposing,0,0,0,0
1974,interposition,0,0,0,0
1975,interpositions,0,0,0,0
1976,interrogate,0,0,0,0
1977,interrogated,0,0,0,0
1978,interrogates,0,0,0,0
1979,interrogating,0,0,0,0
1980,interrogation,0,0,0,0
1981,interrogations,0,0,0,0
1982,interrogator,0,0,0,0
1983,interrogatories,0,0,0,0
1984,interrogators,0,0,0,0
1985,interrogatory,0,0,0,0
1986,interrupt,0,0,0,1
1987,interrupted,0,0,0,1
1988,interrupting,0,0,0,1
1989,interruption,0,0,0,1
1990,interruptions,0,0,0,1
1991,interrupts,0,0,0,1
1992,intestacy,0,0,0,0
1993,intestate,0,0,0,0
1994,intimidation,0,0,0,1
1995,intrusion,0,0,0,1
1996,invalid,0,0,0,1
1997,invalidate,0,0,0,0
1998,invalidated,0,0,0,0
1999,invalidates,0,0,0,0
2000,invalidating,0,0,0,0
2001,invalidation,0,0,0,1
2002,invalidity,0,0,0,0
2003,invent,0,0,0,0
2004,invented,0,0,1,0
2005,inventing,0,0,1,0
2006,invention,0,0,1,0
2007,inventions,0,0,1,0
2008,inventive,0,0,1,0
2009,inventiveness,0,0,1,0
2010,inventor,0,0,1,0
2011,inventors,0,0,1,0
2012,investigate,0,0,0,0
2013,investigated,0,0,0,0
2014,investigates,0,0,0,0
2015,investigating,0,0,0,0
2016,investigation,0,0,0,0
2017,investigations,0,0,0,0
2018,involuntarily,0,0,0,0
2019,involuntary,0,0,0,1
2020,irreconcilable,0,0,0,0
2021,irreconcilably,0,0,0,0
2022,irrecoverable,0,0,0,0
2023,irrecoverably,0,0,0,0
2024,irregular,0,0,0,1
2025,irregularities,0,0,0,1
2026,irregularity,0,0,0,1
2027,irregularly,0,0,0,0
2028,irreparable,0,0,0,1
2029,irreparably,0,0,0,1
2030,irreversible,0,0,0,1
2031,irrevocability,0,0,0,0
2032,irrevocable,0,1,0,0
2033,irrevocably,0,1,0,0
2034,jeopardize,0,0,0,1
2035,jeopardized,0,0,0,1
2036,joinder,0,1,0,0
2037,judicial,0,1,0,0
2038,judicially,0,0,0,0
2039,judiciaries,0,0,0,0
2040,judiciary,0,0,0,0
2041,juries,0,0,0,0
2042,juris,0,0,0,0
2043,jurisdiction,0,0,0,0
2044,jurisdictional,0,1,0,0
2045,jurisdictionally,0,0,0,0
2046,jurisdictions,0,0,0,0
2047,jurisprudence,0,0,0,0
2048,jurist,0,0,0,0
2049,jurists,0,0,0,0
2050,juror,0,0,0,0
2051,jurors,0,0,0,0
2052,jury,0,0,0,0
2053,juryman,0,0,0,0
2054,justice,0,0,0,0
2055,justices,0,0,0,0
2056,justifiable,0,0,0,0
2057,kickback,0,0,0,0
2058,kickbacks,0,0,0,1
2059,knowingly,0,0,0,0
2060,lack,0,0,0,1
2061,lacked,0,0,0,1
2062,lacking,0,0,0,1
2063,lackluster,0,0,0,1
2064,lacks,0,0,0,0
2065,lag,0,0,0,0
2066,lagged,0,0,0,0
2067,lagging,0,0,0,1
2068,lags,0,0,0,1
2069,lapse,0,0,0,1
2070,lapsed,0,0,0,0
2071,lapses,0,0,0,1
2072,lapsing,0,0,0,1
2073,late,0,0,0,0
2074,laundering,0,0,0,0
2075,law,0,1,0,0
2076,lawful,0,0,0,0
2077,lawfully,0,0,0,0
2078,lawfulness,0,0,0,0
2079,lawmakers,0,0,0,0
2080,lawmaking,0,0,0,0
2081,laws,0,1,0,0
2082,lawsuit,0,0,0,0
2083,lawsuits,0,0,0,0
2084,lawyer,0,0,0,0
2085,lawyers,0,0,0,0
2086,layoff,0,0,0,1
2087,layoffs,0,0,0,1
2088,leadership,0,0,1,0
2089,leading,0,0,1,0
2090,legal,0,0,0,0
2091,legalese,0,0,0,0
2092,legality,0,0,0,0
2093,legalization,0,0,0,0
2094,legalizations,0,0,0,0
2095,legalize,0,0,0,0
2096,legalized,0,0,0,0
2097,legalizes,0,0,0,0
2098,legalizing,0,0,0,0
2099,legally,0,1,0,0
2100,legals,0,0,0,0
2101,legatee,0,0,0,0
2102,legatees,0,0,0,0
2103,legislate,0,0,0,0
2104,legislated,0,0,0,0
2105,legislates,0,0,0,0
2106,legislating,0,0,0,0
2107,legislation,0,1,0,0
2108,legislations,0,0,0,0
2109,legislative,0,0,0,0
2110,legislatively,0,0,0,0
2111,legislator,0,1,0,0
2112,legislators,0,1,0,0
2113,legislature,0,1,0,0
2114,legislatures,0,0,0,0
2115,libel,0,0,0,0
2116,libeled,0,0,0,0
2117,libelous,0,0,0,0
2118,libels,0,0,0,0
2119,licensable,0,0,0,0
2120,lie,0,0,0,0
2121,lienholders,0,0,0,0
2122,likelihood,1,0,0,0
2123,limitation,0,0,0,1
2124,limitations,0,0,0,0
2125,lingering,0,0,0,1
2126,liquidate,0,0,0,1
2127,liquidated,0,0,0,1
2128,liquidates,0,0,0,1
2129,liquidating,0,0,0,0
2130,liquidation,0,0,0,0
2131,liquidations,0,0,0,1
2132,liquidator,0,0,0,0
2133,liquidators,0,0,0,0
2134,litigant,0,0,0,0
2135,litigants,0,0,0,0
2136,litigate,0,0,0,1
2137,litigated,0,0,0,0
2138,litigates,0,0,0,0
2139,litigating,0,0,0,1
2140,litigation,0,0,0,0
2141,litigations,0,0,0,0
2142,litigator,0,0,0,0
2143,litigators,0,0,0,0
2144,litigious,0,0,0,0
2145,litigiousness,0,0,0,0
2146,lockout,0,0,0,1
2147,lockouts,0,0,0,1
2148,lose,0,0,0,1
2149,loses,0,0,0,1
2150,losing,0,0,0,1
2151,loss,0,0,0,1
2152,losses,0,0,0,1
2153,lost,0,0,0,1
2154,loyal,0,0,1,0
2155,lucrative,0,0,1,0
2156,lying,0,0,0,0
2157,majeure,0,0,0,0
2158,malfeasance,0,0,0,1
2159,malfunction,0,0,0,1
2160,malfunctioned,0,0,0,1
2161,malfunctioning,0,0,0,1
2162,malfunctions,0,0,0,1
2163,malice,0,0,0,1
2164,malicious,0,0,0,1
2165,maliciously,0,0,0,1
2166,malpractice,0,0,0,1
2167,mandamus,0,0,0,0
2168,manipulate,0,0,0,1
2169,manipulated,0,0,0,0
2170,manipulates,0,0,0,0
2171,manipulating,0,0,0,1
2172,manipulation,0,0,0,1
2173,manipulations,0,0,0,1
2174,manipulative,0,0,0,1
2175,markdown,0,0,0,0
2176,markdowns,0,0,0,1
2177,may,1,0,0,0
2178,maybe,0,0,0,0
2179,mediate,0,0,0,0
2180,mediated,0,0,0,1
2181,mediates,0,0,0,0
2182,mediating,0,0,0,0
2183,mediation,0,1,0,0
2184,mediations,0,1,0,0
2185,mediator,0,0,0,0
2186,mediators,0,0,0,1
2187,meritorious,0,0,0,0
2188,might,1,0,0,0
2189,misapplication,0,0,0,1
2190,misapplications,0,0,0,0
2191,misapplied,0,0,0,1
2192,misapplies,0,0,0,0
2193,misapply,0,0,0,0
2194,misapplying,0,0,0,0
2195,misappropriate,0,0,0,1
2196,misappropriated,0,0,0,1
2197,misappropriates,0,0,0,1
2198,misappropriating,0,0,0,1
2199,misappropriation,0,0,0,1
2200,misappropriations,0,0,0,1
2201,misbranded,0,0,0,1
2202,miscalculate,0,0,0,1
2203,miscalculated,0,0,0,0
2204,miscalculates,0,0,0,0
2205,miscalculating,0,0,0,0
2206,miscalculation,0,0,0,1
2207,miscalculations,0,0,0,1
2208,mischaracterization,0,0,0,0
2209,mischief,0,0,0,0
2210,misclassification,0,0,0,1
2211,misclassifications,0,0,0,0
2212,misclassified,0,0,0,1
2213,misclassify,0,0,0,0
2214,miscommunication,0,0,0,1
2215,misconduct,0,0,0,1
2216,misdated,0,0,0,0
2217,misdemeanor,0,0,0,0
2218,misdemeanors,0,0,0,0
2219,misdirected,0,0,0,1
2220,misfeasance,0,0,0,0
2221,mishandle,0,0,0,0
2222,mishandled,0,0,0,1
2223,mishandles,0,0,0,0
2224,mishandling,0,0,0,1
2225,misinform,0,0,0,0
2226,misinformation,0,0,0,1
2227,misinformed,0,0,0,0
2228,misinforming,0,0,0,0
2229,misinforms,0,0,0,0
2230,misinterpret,0,0,0,1
2231,misinterpretation,0,0,0,1
2232,misinterpretations,0,0,0,0
2233,misinterpreted,0,0,0,1
2234,misinterpreting,0,0,0,0
2235,misinterprets,0,0,0,0
2236,misjudge,0,0,0,1
2237,misjudged,0,0,0,0
2238,misjudges,0,0,0,1
2239,misjudging,0,0,0,1
2240,misjudgment,0,0,0,1
2241,misjudgments,0,0,0,1
2242,mislabel,0,0,0,0
2243,mislabeled,0,0,0,1
2244,mislabeling,0,0,0,1
2245,mislabelled,0,0,0,0
