,Word,Uncertainty,Litigious,Positive,Negative
2246,mislabels,0,0,0,0
2247,mislead,0,0,0,1
2248,misleading,0,0,0,1
2249,misleadingly,0,0,0,0
2250,misleads,0,0,0,0
2251,misled,0,0,0,1
2252,mismanage,0,0,0,0
2253,mismanaged,0,0,0,1
2254,mismanagement,0,0,0,1
2255,mismanages,0,0,0,1
2256,mismanaging,0,0,0,0
2257,mismatch,0,0,0,1
2258,mismatched,0,0,0,1
2259,mismatches,0,0,0,1
2260,mismatching,0,0,0,1
2261,misplaced,0,0,0,1
2262,misprice,0,0,0,0
2263,mispricing,0,0,0,0
2264,mispricings,0,0,0,0
2265,misrepresent,0,0,0,1
2266,misrepresentation,0,0,0,1
2267,misrepresentations,0,0,0,1
2268,misrepresented,0,0,0,1
2269,misrepresenting,0,0,0,1
2270,misrepresents,0,0,0,0
2271,miss,0,0,0,1
2272,missed,0,0,0,1
2273,misses,0,0,0,0
2274,misstate,0,0,0,1
2275,misstated,0,0,0,1
2276,misstatement,0,0,0,0
2277,misstatements,0,0,0,1
2278,misstates,0,0,0,0
2279,misstating,0,0,0,0
2280,misstep,0,0,0,0
2281,missteps,0,0,0,0
2282,mistake,0,0,0,1
2283,mistaken,0,0,0,0
2284,mistakenly,0,0,0,1
2285,mistakes,0,0,0,1
2286,mistaking,0,0,0,0
2287,mistrial,0,0,0,0
2288,mistrials,0,0,0,0
2289,misunderstand,0,0,0,0
2290,misunderstanding,0,0,0,1
2291,misunderstandings,0,0,0,0
2292,misunderstood,0,0,0,1
2293,misuse,0,0,0,1
2294,misused,0,0,0,1
2295,misuses,0,0,0,1
2296,misusing,0,0,0,1
2297,monopolistic,0,0,0,1
2298,monopolists,0,0,0,0
2299,monopolization,0,0,0,1
2300,monopolize,0,0,0,1
2301,monopolized,0,0,0,1
2302,monopolizes,0,0,0,0
2303,monopolizing,0,0,0,0
2304,monopoly,0,0,0,0
2305,moratoria,0,0,0,1
2306,moratorium,0,0,0,0
2307,moratoriums,0,0,0,1
2308,moreover,0,0,0,0
2309,mothballed,0,0,0,0
2310,mothballing,0,0,0,0
2311,motions,0,0,0,0
2312,mutandis,0,0,0,0
2313,nearly,0,0,0,0
2314,negative,0,0,0,1
2315,negatively,0,0,0,1
2316,negatives,0,0,0,0
2317,neglect,0,0,0,0
2318,neglected,0,0,0,1
2319,neglectful,0,0,0,0
2320,neglecting,0,0,0,0
2321,neglects,0,0,0,0
2322,negligence,0,0,0,1
2323,negligences,0,0,0,0
2324,negligent,0,0,0,0
2325,negligently,0,0,0,1
2326,nolo,0,0,0,0
2327,nonappealable,0,1,0,0
2328,nonassessable,0,0,0,0
2329,nonattainment,0,0,0,0
2330,nonbreaching,0,0,0,0
2331,noncompetitive,0,0,0,1
2332,noncompliance,0,0,0,1
2333,noncompliances,0,0,0,0
2334,noncompliant,0,0,0,1
2335,noncomplying,0,0,0,1
2336,nonconforming,0,0,0,1
2337,nonconformities,0,0,0,0
2338,nonconformity,0,0,0,0
2339,noncontingent,0,0,0,0
2340,noncontract,0,0,0,0
2341,noncontractual,0,0,0,0
2342,noncontributory,0,0,0,0
2343,nondisclosure,0,0,0,0
2344,nonfeasance,0,0,0,0
2345,nonfiduciary,0,0,0,0
2346,nonforfeitability,0,0,0,0
2347,nonforfeitable,0,0,0,0
2348,nonforfeiture,0,0,0,0
2349,nonfunctional,0,0,0,1
2350,nonguarantor,0,1,0,0
2351,noninfringement,0,0,0,0
2352,noninfringing,0,0,0,0
2353,nonjudicial,0,0,0,0
2354,nonjudicially,0,0,0,0
2355,nonjurisdictional,0,0,0,0
2356,nonpayment,0,0,0,1
2357,nonpayments,0,0,0,0
2358,nonperformance,0,0,0,0
2359,nonperformances,0,0,0,0
2360,nonperforming,0,0,0,1
2361,nonproducing,0,0,0,1
2362,nonproductive,0,0,0,0
2363,nonrecoverable,0,0,0,0
2364,nonrenewal,0,0,0,1
2365,nonseverable,0,0,0,0
2366,nonterminable,0,0,0,0
2367,nonusurious,0,0,0,0
2368,notarial,0,0,0,0
2369,notaries,0,0,0,0
2370,notarization,0,0,0,0
2371,notarizations,0,0,0,0
2372,notarize,0,0,0,0
2373,notarized,0,0,0,0
2374,notarizing,0,0,0,0
2375,notary,0,0,0,0
2376,notwithstanding,0,0,0,0
2377,novo,0,0,0,0
2378,nuisance,0,0,0,1
2379,nuisances,0,0,0,0
2380,nullification,0,0,0,0
2381,nullifications,0,0,0,0
2382,nullified,0,0,0,0
2383,nullifies,0,0,0,0
2384,nullify,0,0,0,0
2385,nullifying,0,0,0,0
2386,nullities,0,0,0,0
2387,nullity,0,0,0,0
2388,objected,0,0,0,0
2389,objecting,0,0,0,0
2390,objection,0,0,0,0
2391,objectionable,0,0,0,1
2392,objectionably,0,0,0,0
2393,objections,0,0,0,0
2394,obligee,0,1,0,0
2395,obligees,0,0,0,0
2396,obligor,0,0,0,0
2397,obligors,0,1,0,0
2398,obscene,0,0,0,0
2399,obscenity,0,0,0,0
2400,obsolescence,0,0,0,1
2401,obsolete,0,0,0,1
2402,obstacle,0,0,0,1
2403,obstacles,0,0,0,1
2404,obstruct,0,0,0,0
2405,obstructed,0,0,0,1
2406,obstructing,0,0,0,0
2407,obstruction,0,0,0,1
2408,obstructions,0,0,0,0
2409,occasionally,0,0,0,0
2410,offence,0,0,0,0
2411,offences,0,0,0,0
2412,offend,0,0,0,0
2413,offended,0,0,0,0
2414,offender,0,0,0,0
2415,offenders,0,0,0,0
2416,offending,0,0,0,1
2417,offends,0,0,0,0
2418,offense,0,0,0,0
2419,offeree,0,0,0,0
2420,offerees,0,1,0,0
2421,offeror,0,0,0,0
2422,offerors,0,1,0,0
2423,omission,0,0,0,1
2424,omissions,0,0,0,0
2425,omit,0,0,0,1
2426,omits,0,0,0,0
2427,omitted,0,0,0,0
2428,omitting,0,0,0,1
2429,onerous,0,0,0,0
2430,opportunistic,0,0,1,0
2431,opportunistically,0,0,0,0
2432,opportunities,0,0,1,0
2433,opportunity,0,0,1,0
2434,oppose,0,0,0,1
2435,opposed,0,0,0,0
2436,opposes,0,0,0,1
2437,opposing,0,0,0,0
2438,opposition,0,0,0,0
2439,oppositions,0,0,0,0
2440,optimistic,1,0,0,0
2441,optionee,0,1,0,0
2442,optionees,0,1,0,0
2443,ordinarily,0,0,0,0
2444,outage,0,0,0,1
2445,outages,0,0,0,1
2446,outdated,0,0,0,1
2447,outmoded,0,0,0,1
2448,outperform,0,0,0,0
2449,outperformed,0,0,1,0
2450,outperforming,0,0,1,0
2451,outperforms,0,0,1,0
2452,overage,0,0,0,0
2453,overages,0,0,0,1
2454,overbuild,0,0,0,1
2455,overbuilding,0,0,0,1
2456,overbuilds,0,0,0,0
2457,overbuilt,0,0,0,1
2458,overburden,0,0,0,0
2459,overburdened,0,0,0,1
2460,overburdening,0,0,0,0
2461,overcapacities,0,0,0,0
2462,overcapacity,0,0,0,1
2463,overcharge,0,0,0,0
2464,overcharged,0,0,0,1
2465,overcharges,0,0,0,1
2466,overcharging,0,0,0,1
2467,overcome,0,0,1,0
2468,overcomes,0,0,0,1
2469,overcoming,0,0,0,1
2470,overdue,0,0,0,0
2471,overestimate,0,0,0,1
2472,overestimated,0,0,0,1
2473,overestimates,0,0,0,1
2474,overestimating,0,0,0,0
2475,overestimation,0,0,0,0
2476,overestimations,0,0,0,0
2477,overload,0,0,0,1
2478,overloaded,0,0,0,1
2479,overloading,0,0,0,1
2480,overloads,0,0,0,1
2481,overlook,0,0,0,0
2482,overlooked,0,0,0,1
2483,overlooking,0,0,0,0
2484,overlooks,0,0,0,0
2485,overpaid,0,0,0,1
2486,overpayment,0,0,0,1
2487,overpayments,0,0,0,1
2488,overproduced,0,0,0,1
2489,overproduces,0,0,0,0
2490,overproducing,0,0,0,0
2491,overproduction,0,0,0,1
2492,overrule,0,0,0,0
2493,overruled,0,0,0,0
2494,overrules,0,0,0,0
2495,overruling,0,0,0,0
2496,overrun,0,0,0,1
2497,overrunning,0,0,0,0
2498,overruns,0,0,0,1
2499,overshadow,0,0,0,0
2500,overshadowed,0,0,0,1
2501,overshadowing,0,0,0,0
2502,overshadows,0,0,0,0
2503,overstate,0,0,0,1
2504,overstated,0,0,0,1
2505,overstatement,0,0,0,1
2506,overstatements,0,0,0,0
2507,overstates,0,0,0,1
2508,overstating,0,0,0,0
2509,oversupplied,0,0,0,1
2510,oversupplies,0,0,0,0
2511,oversupply,0,0,0,1
2512,oversupplying,0,0,0,0
2513,overtly,0,0,0,0
2514,overturn,0,0,0,0
2515,overturned,0,0,0,0
2516,overturning,0,0,0,1
2517,overturns,0,0,0,0
2518,overvalue,0,0,0,0
2519,overvalued,0,0,0,1
2520,overvaluing,0,0,0,0
2521,panic,0,0,0,1
2522,panics,0,0,0,0
2523,para,0,1,0,0
2524,pari,0,0,0,0
2525,passu,0,0,0,0
2526,patentee,0,0,0,0
2527,pecuniarily,0,0,0,0
2528,penalize,0,0,0,0
2529,penalized,0,0,0,0
2530,penalizes,0,0,0,0
2531,penalizing,0,0,0,0
2532,penalties,0,0,0,0
2533,penalty,0,0,0,1
2534,pending,0,0,0,0
2535,perfect,0,0,1,0
2536,perfected,0,0,0,0
2537,perfectly,0,0,0,0
2538,perfects,0,0,0,0
2539,perhaps,0,0,0,0
2540,peril,0,0,0,0
2541,perils,0,0,0,0
2542,perjury,0,0,0,0
2543,permittee,0,0,0,1
2544,permittees,0,0,0,0
2545,perpetrate,0,0,0,1
2546,perpetrated,0,0,0,1
2547,perpetrates,0,0,0,0
2548,perpetrating,0,0,0,0
2549,perpetration,0,0,0,0
2550,persist,0,0,0,1
2551,persisted,0,0,0,0
2552,persistence,0,0,0,0
2553,persistent,0,0,0,1
2554,persistently,0,0,0,1
2555,persisting,0,0,0,0
2556,persists,0,0,0,1
2557,personam,0,0,0,0
2558,pervasive,0,0,0,0
2559,pervasively,0,0,0,0
2560,pervasiveness,0,0,0,0
2561,petition,0,0,0,0
2562,petitioned,0,0,0,0
2563,petitioner,0,1,0,0
2564,petitioners,0,1,0,0
2565,petitioning,0,1,0,0
2566,petitions,0,0,0,0
2567,petty,0,0,0,0
2568,picket,0,0,0,1
2569,picketed,0,0,0,0
2570,picketing,0,0,0,1
2571,plaintiff,0,0,0,0
2572,plaintiffs,0,0,0,0
2573,plea,0,0,0,0
2574,plead,0,0,0,0
2575,pleaded,0,0,0,0
2576,pleading,0,0,0,0
2577,pleadings,0,1,0,0
2578,pleads,0,0,0,0
2579,pleas,0,0,0,0
2580,pleasant,0,0,0,0
2581,pleasantly,0,0,0,0
2582,pleased,0,0,1,0
2583,pleasure,0,0,0,0
2584,pled,0,0,0,0
2585,pledgee,0,1,0,0
2586,pledgees,0,0,0,0
2587,pledgor,0,1,0,0
2588,pledgors,0,1,0,0
2589,plentiful,0,0,1,0
2590,poor,0,0,0,1
2591,poorly,0,0,0,1
2592,popular,0,0,1,0
2593,popularity,0,0,0,0
2594,poses,0,0,0,1
2595,posing,0,0,0,1
2596,positive,0,0,1,0
2597,positively,0,0,0,0
2598,possessory,0,0,0,0
2599,possibilities,0,0,0,0
2600,possibility,1,0,0,0
2601,possible,1,0,0,0
2602,possibly,0,0,0,1
2603,postclosing,0,0,0,0
2604,postclosure,0,1,0,0
2605,postcontract,0,0,0,0
2606,postjudgment,0,0,0,0
2607,postpone,0,0,0,1
2608,postponed,0,0,0,1
2609,postponement,0,0,0,1
2610,postponements,0,0,0,1
2611,postpones,0,0,0,1
2612,postponing,0,0,0,1
2613,preamendment,0,0,0,0
2614,precaution,0,0,0,0
2615,precautionary,0,0,0,1
2616,precautions,0,0,0,0
2617,precipitated,0,0,0,1
2618,precipitous,0,0,0,1
2619,precipitously,0,0,0,1
2620,preclude,0,0,0,1
2621,precluded,0,0,0,0
2622,precludes,0,0,0,1
2623,precluding,0,0,0,1
2624,predatory,0,0,0,1
2625,predecease,0,0,0,0
2626,predeceased,0,0,0,0
2627,predeceases,0,0,0,0
2628,predeceasing,0,0,0,0
2629,predict,0,0,0,0
2630,predictability,0,0,1,0
2631,predicted,0,0,0,0
2632,predicting,1,0,0,0
2633,prediction,0,0,0,0
2634,predictions,1,0,0,0
2635,predictive,0,0,0,0
2636,predictor,1,0,0,0
2637,predictors,0,0,0,0
2638,predicts,0,0,0,0
2639,preeminence,0,0,0,0
2640,preeminent,0,0,1,0
2641,prehearing,0,0,0,0
2642,prejudice,0,0,0,0
2643,prejudiced,0,0,0,1
2644,prejudices,0,0,0,0
2645,prejudicial,0,0,0,1
2646,prejudicing,0,0,0,0
2647,preliminarily,0,0,0,0
2648,preliminary,1,0,0,0
2649,premature,0,0,0,1
2650,prematurely,0,0,0,1
2651,premier,0,0,1,0
2652,premiere,0,0,1,0
2653,prepetition,0,0,0,0
2654,pressing,0,0,0,0
2655,prestige,0,0,1,0
2656,prestigious,0,0,1,0
2657,presumably,0,0,0,0
2658,presume,0,0,0,0
2659,presumed,0,0,0,0
2660,presumes,1,0,0,0
2661,presuming,0,0,0,0
2662,presumption,0,0,0,0
2663,presumptions,0,0,0,0
2664,presumptively,0,0,0,0
2665,pretrial,0,0,0,0
2666,preventing,0,0,0,1
2667,prevention,0,0,0,1
2668,prevents,0,0,0,1
2669,prima,0,0,0,0
2670,privity,0,0,0,0
2671,proactive,0,0,1,0
2672,proactively,0,0,1,0
2673,probabilistic,1,0,0,0
2674,probabilities,1,0,0,0
2675,probability,1,0,0,0
2676,probable,1,0,0,0
2677,probably,0,0,0,0
2678,probate,0,1,0,0
2679,probated,0,0,0,0
2680,probates,0,0,0,0
2681,probating,0,0,0,0
2682,probation,0,0,0,1
2683,probational,0,0,0,0
2684,probationary,0,0,0,0
2685,probationer,0,0,0,0
2686,probationers,0,0,0,0
2687,probations,0,0,0,0
2688,problem,0,0,0,1
2689,problematic,0,0,0,1
2690,problematical,0,0,0,0
2691,problems,0,0,0,1
2692,proficiency,0,0,1,0
2693,proficient,0,0,1,0
2694,proficiently,0,0,0,0
2695,profitability,0,0,0,0
2696,profitable,0,0,1,0
2697,profitably,0,0,0,0
2698,progress,0,0,1,0
2699,progressed,0,0,1,0
2700,progresses,0,0,0,0
2701,progressing,0,0,0,0
2702,prolong,0,0,0,1
2703,prolongation,0,0,0,0
2704,prolongations,0,0,0,0
2705,prolonged,0,0,0,1
2706,prolonging,0,0,0,1
2707,prolongs,0,0,0,0
2708,promulgate,0,1,0,0
2709,promulgated,0,0,0,0
2710,promulgates,0,0,0,0
2711,promulgating,0,1,0,0
2712,promulgation,0,1,0,0
2713,promulgations,0,0,0,0
2714,promulgator,0,0,0,0
2715,promulgators,0,0,0,0
2716,prone,0,0,0,1
2717,prorata,0,0,0,0
2718,proration,0,0,0,0
2719,prosecute,0,0,0,0
2720,prosecuted,0,0,0,0
2721,prosecutes,0,0,0,0
2722,prosecuting,0,0,0,0
2723,prosecution,0,0,0,0
2724,prosecutions,0,0,0,0
2725,prosecutor,0,0,0,0
2726,prosecutorial,0,0,0,0
2727,prosecutors,0,0,0,0
2728,prospered,0,0,0,0
2729,prospering,0,0,0,0
2730,prosperity,0,0,1,0
2731,prosperous,0,0,0,0
2732,prospers,0,0,0,0
2733,protest,0,0,0,1
2734,protested,0,0,0,0
2735,protester,0,0,0,0
2736,protesters,0,0,0,0
2737,protesting,0,0,0,0
2738,protestor,0,0,0,0
2739,protestors,0,0,0,0
2740,protests,0,0,0,1
2741,protracted,0,0,0,1
2742,protraction,0,0,0,0
2743,proviso,0,1,0,0
2744,provisoes,0,0,0,0
2745,provisos,0,0,0,0
2746,provoke,0,0,0,1
2747,provoked,0,0,0,0
2748,provokes,0,0,0,0
2749,provoking,0,0,0,0
2750,punishable,0,0,0,0
2751,punished,0,0,0,1
2752,punishes,0,0,0,0
2753,punishing,0,0,0,0
2754,punishment,0,0,0,0
2755,punishments,0,0,0,0
2756,punitive,0,0,0,0
2757,purport,0,0,0,0
2758,purported,0,0,0,0
2759,purportedly,0,0,0,0
2760,purporting,0,0,0,0
2761,purports,0,0,0,0
2762,question,0,0,0,1
2763,questionable,0,0,0,0
2764,questionably,0,0,0,0
2765,questioned,0,0,0,1
2766,questioning,0,0,0,1
2767,questions,0,0,0,1
2768,quit,0,0,0,0
2769,quitclaim,0,0,0,0
2770,quitclaims,0,0,0,0
2771,quitting,0,0,0,0
2772,racketeer,0,0,0,0
2773,racketeering,0,0,0,0
2774,random,0,0,0,0
2775,randomize,0,0,0,0
2776,randomized,0,0,0,0
2777,randomizes,0,0,0,0
2778,randomizing,0,0,0,0
2779,randomly,0,0,0,0
2780,randomness,0,0,0,0
2781,rata,0,0,0,0
2782,ratable,0,0,0,0
2783,ratably,0,0,0,0
2784,rationalization,0,0,0,1
2785,rationalizations,0,0,0,1
2786,rationalize,0,0,0,1
2787,rationalized,0,0,0,0
2788,rationalizes,0,0,0,0
2789,rationalizing,0,0,0,1
2790,reargument,0,1,0,0
2791,reassess,1,0,0,0
2792,reassessed,1,0,0,0
2793,reassesses,1,0,0,0
2794,reassessing,0,0,0,0
2795,reassessment,0,0,0,0
2796,reassessments,0,0,0,0
2797,reassign,0,0,0,0
2798,reassigned,0,0,0,0
2799,reassigning,0,0,0,1
2800,reassignment,0,0,0,1
2801,reassignments,0,0,0,0
2802,reassigns,0,0,0,0
2803,rebound,0,0,1,0
2804,rebounded,0,0,1,0
2805,rebounding,0,0,0,0
2806,rebut,0,0,0,0
2807,rebuts,0,0,0,0
2808,rebuttable,0,0,0,0
2809,rebuttably,0,0,0,0
2810,rebuttal,0,1,0,0
2811,rebuttals,0,0,0,0
2812,rebutted,0,0,0,0
2813,rebutting,0,0,0,1
2814,recalculate,0,1,0,0
2815,recalculated,1,0,0,0
2816,recalculates,0,0,0,0
2817,recalculating,0,0,0,0
2818,recalculation,0,0,0,0
2819,recalculations,0,0,0,1
2820,recall,0,0,0,1
2821,recalled,0,0,0,1
2822,recalling,0,0,0,1
2823,recalls,0,0,0,1
2824,receptive,0,0,1,0
2825,recession,0,0,0,1
2826,recessionary,0,0,0,1
2827,recessions,0,0,0,0
2828,reckless,0,0,0,0
2829,recklessly,0,0,0,0
2830,recklessness,0,0,0,1
2831,reconsider,0,0,0,0
2832,reconsidered,0,0,0,0
2833,reconsidering,0,0,0,0
2834,reconsiders,1,0,0,0
2835,recordation,0,0,0,0
2836,recoupable,0,0,0,0
2837,recoupment,0,0,0,0
2838,recoupments,0,0,0,1
2839,recourse,0,0,0,0
2840,recourses,0,0,0,0
2841,rectification,0,0,0,1
2842,rectifications,0,0,0,0
2843,recusal,0,0,0,0
2844,recuse,0,0,0,0
2845,recused,0,0,0,0
2846,recuses,0,0,0,0
2847,recusing,0,0,0,0
2848,redact,0,0,0,0
2849,redacted,0,0,0,0
2850,redacting,0,0,0,0
2851,redaction,0,0,0,0
2852,redactions,0,0,0,0
2853,redefault,0,0,0,0
2854,redefaulted,0,0,0,0
2855,redefaults,0,0,0,0
2856,redress,0,0,0,1
2857,redressed,0,0,0,0
2858,redresses,0,0,0,0
2859,redressing,0,0,0,0
2860,reexamination,0,1,0,0
2861,reexamine,1,0,0,0
2862,reexamining,1,0,0,0
2863,referenda,0,1,0,0
2864,referendum,0,1,0,0
2865,referendums,0,0,0,0
2866,refile,0,0,0,0
2867,refiled,0,0,0,0
2868,refiles,0,0,0,0
2869,refiling,0,1,0,0
2870,refusal,0,0,0,0
2871,refusals,0,0,0,0
2872,refuse,0,0,0,1
2873,refused,0,0,0,1
2874,refuses,0,0,0,0
2875,refusing,0,0,0,0
2876,regain,0,0,1,0
2877,regained,0,0,0,0
2878,regaining,0,0,0,1
2879,regulate,0,0,0,0
2880,regulated,0,0,0,0
2881,regulates,0,0,0,0
2882,regulating,0,0,0,0
2883,regulation,0,1,0,0
2884,regulations,0,0,0,0
2885,regulative,0,0,0,0
2886,regulator,0,1,0,0
2887,regulators,0,1,0,0
2888,regulatory,0,0,0,0
2889,rehear,0,1,0,0
2890,reheard,0,0,0,0
2891,rehearing,0,1,0,0
2892,rehearings,0,0,0,0
2893,reinterpret,0,0,0,0
2894,reinterpretation,0,0,0,0
2895,reinterpretations,0,0,0,0
2896,reinterpreted,0,0,0,0
2897,reinterpreting,0,0,0,0
2898,reinterprets,0,0,0,0
2899,reject,0,0,0,1
2900,rejected,0,0,0,1
2901,rejecting,0,0,0,0
2902,rejection,0,0,0,1
2903,rejections,0,0,0,1
2904,rejects,0,0,0,1
2905,releasees,0,0,0,0
2906,relinquish,0,0,0,0
2907,relinquished,0,0,0,0
2908,relinquishes,0,0,0,0
2909,relinquishing,0,0,0,0
2910,relinquishment,0,1,0,0
2911,relinquishments,0,0,0,0
2912,reluctance,0,0,0,1
2913,reluctant,0,0,0,0
2914,remand,0,1,0,0
2915,remanded,0,0,0,0
2916,remanding,0,1,0,0
2917,remands,0,0,0,0
2918,remediate,0,0,0,0
2919,remediated,0,0,0,0
2920,remediating,0,0,0,0
2921,remediation,0,0,0,0
2922,remediations,0,0,0,0
2923,remedied,0,0,0,1
2924,remised,0,0,0,0
2925,renegotiate,0,0,0,0
2926,renegotiated,0,0,0,1
2927,renegotiates,0,0,0,0
2928,renegotiating,0,0,0,1
2929,renegotiation,0,0,0,1
2930,renegotiations,0,0,0,1
2931,renounce,0,1,0,0
2932,renounced,0,0,0,0
2933,renouncement,0,0,0,0
2934,renouncements,0,0,0,0
2935,renounces,0,0,0,0
2936,renouncing,0,0,0,0
2937,reparation,0,0,0,0
2938,reparations,0,0,0,0
2939,repledged,0,0,0,0
2940,replevin,0,0,0,0
2941,repossessed,0,0,0,1
2942,repossesses,0,0,0,0
2943,repossessing,0,0,0,1
2944,repossession,0,0,0,0
2945,repossessions,0,0,0,0
2946,repudiate,0,0,0,0
2947,repudiated,0,0,0,1
2948,repudiates,0,0,0,0
2949,repudiating,0,0,0,0
2950,repudiation,0,0,0,0
2951,repudiations,0,0,0,0
2952,requester,0,0,0,0
2953,requestor,0,0,0,0
2954,reregulation,0,0,0,0
2955,rescind,0,0,0,0
2956,rescinded,0,0,0,1
2957,rescinding,0,0,0,0
2958,rescinds,0,0,0,0
2959,rescission,0,0,0,0
2960,rescissions,0,0,0,1
2961,resign,0,0,0,0
2962,resignation,0,0,0,1
2963,resignations,0,0,0,1
2964,resigned,0,0,0,0
2965,resigning,0,0,0,1
2966,resigns,0,0,0,1
2967,resolve,0,0,0,0
2968,restate,0,0,0,0
2969,restated,0,0,0,0
2970,restatement,0,0,0,1
2971,restatements,0,0,0,0
2972,restates,0,0,0,0
2973,restating,0,0,0,0
